,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),algorithm,heuristic,problem,n,k,training time,training steps,eta,nnsize,epsilon,nfeatures,target q,reset target freq,experience replay,buffer size,ra feature,idx
0,37,30,80,60,177,1,0,1,0,17.62,17.0,new,experiments/results/BW_2_2/TB_5mill/0.onnx,BW,2,2,1.4150035381317139,0,1e-05,20,0.1,15,True,10000,True,10000,True,0
1,37,33,77,60,154,17,0,7,0,18.18,19.0,new,experiments/results/BW_2_2/TB_5mill/1.onnx,BW,2,2,71.44617557525635,50000,1e-05,20,0.1,15,True,10000,True,10000,True,1
2,29,18,52,29,147,10,0,13,0,17.14,16.0,new,experiments/results/BW_2_2/TB_5mill/2.onnx,BW,2,2,141.77509832382202,100000,1e-05,20,0.1,15,True,10000,True,10000,True,2
3,21,15,30,20,156,7,0,1,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/3.onnx,BW,2,2,213.2570128440857,150000,1e-05,20,0.1,15,True,10000,True,10000,True,3
4,19,15,25,20,159,5,0,1,0,16.66,13.0,new,experiments/results/BW_2_2/TB_5mill/4.onnx,BW,2,2,284.04301953315735,200000,1e-05,20,0.1,15,True,10000,True,10000,True,4
5,31,15,49,20,180,17,0,1,0,17.14,12.0,new,experiments/results/BW_2_2/TB_5mill/5.onnx,BW,2,2,356.4189796447754,250000,1e-05,20,0.1,15,True,10000,True,10000,True,5
6,28,15,49,20,143,19,0,1,0,17.14,11.0,new,experiments/results/BW_2_2/TB_5mill/6.onnx,BW,2,2,428.4364309310913,300000,1e-05,20,0.1,15,True,10000,True,10000,True,6
7,26,15,38,20,160,10,0,1,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/7.onnx,BW,2,2,501.10444831848145,350000,1e-05,20,0.1,15,True,10000,True,10000,True,7
8,21,15,27,20,155,6,0,1,0,16.66,8.0,new,experiments/results/BW_2_2/TB_5mill/8.onnx,BW,2,2,574.0353999137878,400000,1e-05,20,0.1,15,True,10000,True,10000,True,8
9,21,15,27,20,138,6,0,1,0,16.66,13.0,new,experiments/results/BW_2_2/TB_5mill/9.onnx,BW,2,2,647.2465136051178,450000,1e-05,20,0.1,15,True,10000,True,10000,True,9
10,21,15,27,20,154,6,0,1,0,16.66,6.0,new,experiments/results/BW_2_2/TB_5mill/10.onnx,BW,2,2,721.6125440597534,500000,1e-05,20,0.1,15,True,10000,True,10000,True,10
11,21,15,29,20,171,6,0,1,0,16.66,11.0,new,experiments/results/BW_2_2/TB_5mill/11.onnx,BW,2,2,795.5717580318451,550000,1e-05,20,0.1,15,True,10000,True,10000,True,11
12,21,15,27,20,137,6,0,1,0,16.66,6.0,new,experiments/results/BW_2_2/TB_5mill/12.onnx,BW,2,2,869.6822550296783,600000,1e-05,20,0.1,15,True,10000,True,10000,True,12
13,21,15,27,20,164,6,0,1,0,16.66,9.0,new,experiments/results/BW_2_2/TB_5mill/13.onnx,BW,2,2,942.8600680828094,650000,1e-05,20,0.1,15,True,10000,True,10000,True,13
14,21,15,27,20,165,6,0,1,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/14.onnx,BW,2,2,1015.593067407608,700000,1e-05,20,0.1,15,True,10000,True,10000,True,14
15,20,15,26,20,155,6,0,1,0,16.66,13.0,new,experiments/results/BW_2_2/TB_5mill/15.onnx,BW,2,2,1090.4169054031372,750000,1e-05,20,0.1,15,True,10000,True,10000,True,15
16,20,15,28,20,142,8,0,1,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/16.onnx,BW,2,2,1163.1935720443726,800000,1e-05,20,0.1,15,True,10000,True,10000,True,16
17,24,15,32,20,163,7,0,2,0,16.66,11.0,new,experiments/results/BW_2_2/TB_5mill/17.onnx,BW,2,2,1235.8567700386047,850000,1e-05,20,0.1,15,True,10000,True,10000,True,17
18,28,15,47,20,149,19,0,1,0,17.14,15.0,new,experiments/results/BW_2_2/TB_5mill/18.onnx,BW,2,2,1309.0723812580109,900000,1e-05,20,0.1,15,True,10000,True,10000,True,18
19,30,15,47,20,182,16,0,2,0,17.14,19.0,new,experiments/results/BW_2_2/TB_5mill/19.onnx,BW,2,2,1382.0670156478882,950000,1e-05,20,0.1,15,True,10000,True,10000,True,19
20,19,15,25,20,155,6,0,2,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/20.onnx,BW,2,2,1455.1768083572388,1000000,1e-05,20,0.1,15,True,10000,True,10000,True,20
21,19,15,25,20,154,6,0,1,0,16.66,9.0,new,experiments/results/BW_2_2/TB_5mill/21.onnx,BW,2,2,1528.5743029117584,1050000,1e-05,20,0.1,15,True,10000,True,10000,True,21
22,20,15,27,20,138,6,0,2,0,16.66,13.0,new,experiments/results/BW_2_2/TB_5mill/22.onnx,BW,2,2,1603.923465013504,1100000,1e-05,20,0.1,15,True,10000,True,10000,True,22
23,25,22,45,39,146,18,0,1,0,17.14,8.0,new,experiments/results/BW_2_2/TB_5mill/23.onnx,BW,2,2,1678.5573935508728,1150000,1e-05,20,0.1,15,True,10000,True,10000,True,23
24,20,15,29,20,138,9,0,2,0,16.66,7.0,new,experiments/results/BW_2_2/TB_5mill/24.onnx,BW,2,2,1752.6480853557587,1200000,1e-05,20,0.1,15,True,10000,True,10000,True,24
25,22,15,31,20,137,8,0,1,0,16.66,15.0,new,experiments/results/BW_2_2/TB_5mill/25.onnx,BW,2,2,1826.6602573394775,1250000,1e-05,20,0.1,15,True,10000,True,10000,True,25
26,19,15,25,20,136,6,0,2,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/26.onnx,BW,2,2,1900.5733523368835,1300000,1e-05,20,0.1,15,True,10000,True,10000,True,26
27,22,15,29,20,156,7,0,2,0,16.66,9.0,new,experiments/results/BW_2_2/TB_5mill/27.onnx,BW,2,2,1975.6193523406982,1350000,1e-05,20,0.1,15,True,10000,True,10000,True,27
28,28,15,46,20,144,11,0,2,0,17.14,12.0,new,experiments/results/BW_2_2/TB_5mill/28.onnx,BW,2,2,2047.4184985160828,1400000,1e-05,20,0.1,15,True,10000,True,10000,True,28
29,29,15,49,20,162,17,0,1,0,17.14,13.0,new,experiments/results/BW_2_2/TB_5mill/29.onnx,BW,2,2,2120.4616787433624,1450000,1e-05,20,0.1,15,True,10000,True,10000,True,29
30,28,15,44,20,148,16,0,1,0,17.14,15.0,new,experiments/results/BW_2_2/TB_5mill/30.onnx,BW,2,2,2192.2458052635193,1500000,1e-05,20,0.1,15,True,10000,True,10000,True,30
31,31,19,58,30,148,25,0,1,0,17.62,9.0,new,experiments/results/BW_2_2/TB_5mill/31.onnx,BW,2,2,2264.2516026496887,1550000,1e-05,20,0.1,15,True,10000,True,10000,True,31
32,29,15,49,20,145,19,0,1,0,17.14,16.0,new,experiments/results/BW_2_2/TB_5mill/32.onnx,BW,2,2,2336.692487478256,1600000,1e-05,20,0.1,15,True,10000,True,10000,True,32
33,30,19,56,30,160,23,0,2,0,17.62,16.0,new,experiments/results/BW_2_2/TB_5mill/33.onnx,BW,2,2,2408.3650209903717,1650000,1e-05,20,0.1,15,True,10000,True,10000,True,33
34,21,15,28,20,137,7,0,2,0,16.66,9.0,new,experiments/results/BW_2_2/TB_5mill/34.onnx,BW,2,2,2480.6176471710205,1700000,1e-05,20,0.1,15,True,10000,True,10000,True,34
35,20,15,27,20,163,7,0,2,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/35.onnx,BW,2,2,2552.193435192108,1750000,1e-05,20,0.1,15,True,10000,True,10000,True,35
36,21,18,34,29,154,13,0,1,0,16.66,7.0,new,experiments/results/BW_2_2/TB_5mill/36.onnx,BW,2,2,2623.7283964157104,1800000,1e-05,20,0.1,15,True,10000,True,10000,True,36
37,25,15,36,20,155,10,0,1,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/37.onnx,BW,2,2,2700.9498512744904,1850000,1e-05,20,0.1,15,True,10000,True,10000,True,37
38,31,19,59,30,168,25,0,1,0,17.62,12.0,new,experiments/results/BW_2_2/TB_5mill/38.onnx,BW,2,2,2774.478507757187,1900000,1e-05,20,0.1,15,True,10000,True,10000,True,38
39,28,15,46,20,172,15,0,1,0,17.14,14.0,new,experiments/results/BW_2_2/TB_5mill/39.onnx,BW,2,2,2847.7620503902435,1950000,1e-05,20,0.1,15,True,10000,True,10000,True,39
40,21,15,28,20,160,7,0,2,0,16.66,13.0,new,experiments/results/BW_2_2/TB_5mill/40.onnx,BW,2,2,2924.285846233368,2000000,1e-05,20,0.1,15,True,10000,True,10000,True,40
41,31,15,56,20,154,23,0,1,0,17.62,17.0,new,experiments/results/BW_2_2/TB_5mill/41.onnx,BW,2,2,2997.582473039627,2050000,1e-05,20,0.1,15,True,10000,True,10000,True,41
42,31,15,55,20,150,23,0,1,0,17.62,11.0,new,experiments/results/BW_2_2/TB_5mill/42.onnx,BW,2,2,3072.762427330017,2100000,1e-05,20,0.1,15,True,10000,True,10000,True,42
43,20,15,27,20,134,7,0,2,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/43.onnx,BW,2,2,3147.0549092292786,2150000,1e-05,20,0.1,15,True,10000,True,10000,True,43
44,21,15,28,20,155,7,0,2,0,16.66,9.0,new,experiments/results/BW_2_2/TB_5mill/44.onnx,BW,2,2,3219.7870223522186,2200000,1e-05,20,0.1,15,True,10000,True,10000,True,44
45,31,15,55,20,146,22,0,1,0,17.62,16.0,new,experiments/results/BW_2_2/TB_5mill/45.onnx,BW,2,2,3292.1670367717743,2250000,1e-05,20,0.1,15,True,10000,True,10000,True,45
46,27,15,45,20,165,16,0,1,0,17.14,14.0,new,experiments/results/BW_2_2/TB_5mill/46.onnx,BW,2,2,3367.172394514084,2300000,1e-05,20,0.1,15,True,10000,True,10000,True,46
47,32,15,60,20,154,23,0,2,0,17.62,17.0,new,experiments/results/BW_2_2/TB_5mill/47.onnx,BW,2,2,3442.8085191249847,2350000,1e-05,20,0.1,15,True,10000,True,10000,True,47
48,21,15,29,20,158,7,0,1,0,16.66,8.0,new,experiments/results/BW_2_2/TB_5mill/48.onnx,BW,2,2,3516.4983665943146,2400000,1e-05,20,0.1,15,True,10000,True,10000,True,48
49,21,15,28,20,137,7,0,2,0,16.66,13.0,new,experiments/results/BW_2_2/TB_5mill/49.onnx,BW,2,2,3591.175664663315,2450000,1e-05,20,0.1,15,True,10000,True,10000,True,49
50,23,15,33,20,140,9,0,2,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/50.onnx,BW,2,2,3667.0042049884796,2500000,1e-05,20,0.1,15,True,10000,True,10000,True,50
51,30,15,50,20,164,17,0,2,0,17.14,17.0,new,experiments/results/BW_2_2/TB_5mill/51.onnx,BW,2,2,3740.8405516147614,2550000,1e-05,20,0.1,15,True,10000,True,10000,True,51
52,31,15,57,20,152,24,0,2,0,17.62,10.0,new,experiments/results/BW_2_2/TB_5mill/52.onnx,BW,2,2,3815.452059984207,2600000,1e-05,20,0.1,15,True,10000,True,10000,True,52
53,32,20,58,28,147,16,0,1,0,17.62,12.0,new,experiments/results/BW_2_2/TB_5mill/53.onnx,BW,2,2,3888.4128670692444,2650000,1e-05,20,0.1,15,True,10000,True,10000,True,53
54,20,15,27,20,156,7,0,2,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/54.onnx,BW,2,2,3963.967659473419,2700000,1e-05,20,0.1,15,True,10000,True,10000,True,54
55,21,15,28,20,138,7,0,2,0,16.66,8.0,new,experiments/results/BW_2_2/TB_5mill/55.onnx,BW,2,2,4036.7422618865967,2750000,1e-05,20,0.1,15,True,10000,True,10000,True,55
56,23,15,32,20,137,9,0,1,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/56.onnx,BW,2,2,4113.810477972031,2800000,1e-05,20,0.1,15,True,10000,True,10000,True,56
57,20,15,28,20,138,8,0,2,0,16.66,15.0,new,experiments/results/BW_2_2/TB_5mill/57.onnx,BW,2,2,4186.943771839142,2850000,1e-05,20,0.1,15,True,10000,True,10000,True,57
58,25,15,36,20,141,7,0,2,0,16.66,14.0,new,experiments/results/BW_2_2/TB_5mill/58.onnx,BW,2,2,4259.908283472061,2900000,1e-05,20,0.1,15,True,10000,True,10000,True,58
59,32,15,58,20,150,26,0,2,0,17.62,15.0,new,experiments/results/BW_2_2/TB_5mill/59.onnx,BW,2,2,4334.703043222427,2950000,1e-05,20,0.1,15,True,10000,True,10000,True,59
60,19,15,26,20,165,7,0,2,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/60.onnx,BW,2,2,4410.186489105225,3000000,1e-05,20,0.1,15,True,10000,True,10000,True,60
61,19,15,26,20,174,7,0,2,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/61.onnx,BW,2,2,4483.929781198502,3050000,1e-05,20,0.1,15,True,10000,True,10000,True,61
62,31,15,56,20,147,24,0,2,0,17.62,12.0,new,experiments/results/BW_2_2/TB_5mill/62.onnx,BW,2,2,4558.92370390892,3100000,1e-05,20,0.1,15,True,10000,True,10000,True,62
63,33,15,59,20,164,18,0,1,0,17.62,14.0,new,experiments/results/BW_2_2/TB_5mill/63.onnx,BW,2,2,4631.255727291107,3150000,1e-05,20,0.1,15,True,10000,True,10000,True,63
64,33,15,61,20,183,21,0,1,0,17.62,15.0,new,experiments/results/BW_2_2/TB_5mill/64.onnx,BW,2,2,4704.315077781677,3200000,1e-05,20,0.1,15,True,10000,True,10000,True,64
65,22,15,33,20,154,11,0,1,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/65.onnx,BW,2,2,4776.369924783707,3250000,1e-05,20,0.1,15,True,10000,True,10000,True,65
66,32,15,57,20,147,22,0,1,0,17.62,11.0,new,experiments/results/BW_2_2/TB_5mill/66.onnx,BW,2,2,4849.110712051392,3300000,1e-05,20,0.1,15,True,10000,True,10000,True,66
67,31,15,58,20,150,23,0,1,0,17.62,20.0,new,experiments/results/BW_2_2/TB_5mill/67.onnx,BW,2,2,4923.401920795441,3350000,1e-05,20,0.1,15,True,10000,True,10000,True,67
68,24,15,37,20,162,9,0,1,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/68.onnx,BW,2,2,4999.08608007431,3400000,1e-05,20,0.1,15,True,10000,True,10000,True,68
69,21,15,28,20,156,7,0,1,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/69.onnx,BW,2,2,5072.0855448246,3450000,1e-05,20,0.1,15,True,10000,True,10000,True,69
70,32,15,55,20,168,20,0,2,0,17.62,18.0,new,experiments/results/BW_2_2/TB_5mill/70.onnx,BW,2,2,5147.51983332634,3500000,1e-05,20,0.1,15,True,10000,True,10000,True,70
71,19,15,25,20,146,6,0,2,0,16.66,12.0,new,experiments/results/BW_2_2/TB_5mill/71.onnx,BW,2,2,5220.469059228897,3550000,1e-05,20,0.1,15,True,10000,True,10000,True,71
72,31,15,51,20,170,17,0,1,0,17.14,18.0,new,experiments/results/BW_2_2/TB_5mill/72.onnx,BW,2,2,5291.035990715027,3600000,1e-05,20,0.1,15,True,10000,True,10000,True,72
73,23,15,33,20,157,7,0,1,0,16.66,9.0,new,experiments/results/BW_2_2/TB_5mill/73.onnx,BW,2,2,5363.746122121811,3650000,1e-05,20,0.1,15,True,10000,True,10000,True,73
74,30,15,44,20,180,12,0,2,0,17.14,14.0,new,experiments/results/BW_2_2/TB_5mill/74.onnx,BW,2,2,5434.554871559143,3700000,1e-05,20,0.1,15,True,10000,True,10000,True,74
75,26,15,41,20,142,14,0,2,0,17.14,13.0,new,experiments/results/BW_2_2/TB_5mill/75.onnx,BW,2,2,5506.451237678528,3750000,1e-05,20,0.1,15,True,10000,True,10000,True,75
76,19,15,26,20,173,7,0,2,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/76.onnx,BW,2,2,5584.227602481842,3800000,1e-05,20,0.1,15,True,10000,True,10000,True,76
77,33,15,57,20,180,19,0,1,0,17.62,17.0,new,experiments/results/BW_2_2/TB_5mill/77.onnx,BW,2,2,5657.372416734695,3850000,1e-05,20,0.1,15,True,10000,True,10000,True,77
78,29,15,47,20,166,17,0,2,0,17.14,10.0,new,experiments/results/BW_2_2/TB_5mill/78.onnx,BW,2,2,5732.455203294754,3900000,1e-05,20,0.1,15,True,10000,True,10000,True,78
79,32,15,64,20,179,11,0,1,0,17.62,17.0,new,experiments/results/BW_2_2/TB_5mill/79.onnx,BW,2,2,5805.273046255112,3950000,1e-05,20,0.1,15,True,10000,True,10000,True,79
80,32,15,53,20,152,20,0,2,0,17.62,19.0,new,experiments/results/BW_2_2/TB_5mill/80.onnx,BW,2,2,5878.406418800354,4000000,1e-05,20,0.1,15,True,10000,True,10000,True,80
81,32,15,63,20,158,29,0,1,0,17.7,16.0,new,experiments/results/BW_2_2/TB_5mill/81.onnx,BW,2,2,5953.235384225845,4050000,1e-05,20,0.1,15,True,10000,True,10000,True,81
82,26,15,39,20,146,13,0,2,0,17.14,11.0,new,experiments/results/BW_2_2/TB_5mill/82.onnx,BW,2,2,6028.493226289749,4100000,1e-05,20,0.1,15,True,10000,True,10000,True,82
83,20,15,28,20,160,8,0,2,0,16.66,9.0,new,experiments/results/BW_2_2/TB_5mill/83.onnx,BW,2,2,6101.3467445373535,4150000,1e-05,20,0.1,15,True,10000,True,10000,True,83
84,31,15,58,20,172,25,0,1,0,17.62,19.0,new,experiments/results/BW_2_2/TB_5mill/84.onnx,BW,2,2,6174.92063498497,4200000,1e-05,20,0.1,15,True,10000,True,10000,True,84
85,30,15,50,20,163,19,0,1,0,17.14,15.0,new,experiments/results/BW_2_2/TB_5mill/85.onnx,BW,2,2,6250.744463920593,4250000,1e-05,20,0.1,15,True,10000,True,10000,True,85
86,27,15,41,20,144,13,0,2,0,17.14,14.0,new,experiments/results/BW_2_2/TB_5mill/86.onnx,BW,2,2,6324.628219842911,4300000,1e-05,20,0.1,15,True,10000,True,10000,True,86
87,31,15,59,20,178,28,0,1,0,17.62,14.0,new,experiments/results/BW_2_2/TB_5mill/87.onnx,BW,2,2,6403.69091296196,4350000,1e-05,20,0.1,15,True,10000,True,10000,True,87
88,30,15,54,20,168,24,0,1,0,17.62,15.0,new,experiments/results/BW_2_2/TB_5mill/88.onnx,BW,2,2,6475.252863645554,4400000,1e-05,20,0.1,15,True,10000,True,10000,True,88
89,30,15,56,20,148,26,0,2,0,17.62,10.0,new,experiments/results/BW_2_2/TB_5mill/89.onnx,BW,2,2,6548.118657112122,4450000,1e-05,20,0.1,15,True,10000,True,10000,True,89
90,20,15,28,20,157,8,0,1,0,16.66,16.0,new,experiments/results/BW_2_2/TB_5mill/90.onnx,BW,2,2,6621.336061954498,4500000,1e-05,20,0.1,15,True,10000,True,10000,True,90
91,29,15,48,20,147,19,0,2,0,17.14,14.0,new,experiments/results/BW_2_2/TB_5mill/91.onnx,BW,2,2,6693.512675523758,4550000,1e-05,20,0.1,15,True,10000,True,10000,True,91
92,21,15,30,20,172,8,0,2,0,16.66,13.0,new,experiments/results/BW_2_2/TB_5mill/92.onnx,BW,2,2,6766.847130775452,4600000,1e-05,20,0.1,15,True,10000,True,10000,True,92
93,23,15,30,20,164,6,0,2,0,16.66,14.0,new,experiments/results/BW_2_2/TB_5mill/93.onnx,BW,2,2,6842.629547834396,4650000,1e-05,20,0.1,15,True,10000,True,10000,True,93
94,33,15,57,20,184,19,0,1,0,17.62,17.0,new,experiments/results/BW_2_2/TB_5mill/94.onnx,BW,2,2,6914.29452586174,4700000,1e-05,20,0.1,15,True,10000,True,10000,True,94
95,19,15,28,20,157,8,0,2,0,16.66,10.0,new,experiments/results/BW_2_2/TB_5mill/95.onnx,BW,2,2,6989.542887926102,4750000,1e-05,20,0.1,15,True,10000,True,10000,True,95
96,28,15,45,20,151,15,0,2,0,17.14,14.0,new,experiments/results/BW_2_2/TB_5mill/96.onnx,BW,2,2,7062.977987289429,4800000,1e-05,20,0.1,15,True,10000,True,10000,True,96
97,23,15,34,20,140,10,0,2,0,16.66,13.0,new,experiments/results/BW_2_2/TB_5mill/97.onnx,BW,2,2,7139.619012832642,4850000,1e-05,20,0.1,15,True,10000,True,10000,True,97
98,27,18,47,29,149,19,0,1,0,17.14,12.0,new,experiments/results/BW_2_2/TB_5mill/98.onnx,BW,2,2,7214.444177389145,4900000,1e-05,20,0.1,15,True,10000,True,10000,True,98
99,27,15,44,20,166,14,0,1,0,17.14,11.0,new,experiments/results/BW_2_2/TB_5mill/99.onnx,BW,2,2,7285.69770359993,4950000,1e-05,20,0.1,15,True,10000,True,10000,True,99
100,21,15,28,20,138,7,0,1,0,16.66,9.0,new,experiments/results/BW_2_2/TB_5mill/100.onnx,BW,2,2,7358.844214677811,5000000,1e-05,20,0.1,15,True,10000,True,10000,True,100
