,expanded transitions,synthesis time(ms),OutOfMem,Exception,algorithm,heuristic,problem,n,k,transitions/ms,idx
0,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/0.onnx,DP,1,1,,0
1,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/1.onnx,DP,1,1,,1
2,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/2.onnx,DP,1,1,,2
3,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/3.onnx,DP,1,1,,3
4,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/4.onnx,DP,1,1,,4
5,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/5.onnx,DP,1,1,,5
6,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/6.onnx,DP,1,1,,6
7,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/7.onnx,DP,1,1,,7
8,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/8.onnx,DP,1,1,,8
9,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/10.onnx,DP,1,1,,10
10,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/11.onnx,DP,1,1,,11
11,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/12.onnx,DP,1,1,,12
12,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/13.onnx,DP,1,1,,13
13,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/14.onnx,DP,1,1,,14
14,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/15.onnx,DP,1,1,,15
15,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/16.onnx,DP,1,1,,16
16,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/17.onnx,DP,1,1,,17
17,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/18.onnx,DP,1,1,,18
18,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/19.onnx,DP,1,1,,19
19,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/20.onnx,DP,1,1,,20
20,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/22.onnx,DP,1,1,,22
21,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/23.onnx,DP,1,1,,23
22,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/24.onnx,DP,1,1,,24
23,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/25.onnx,DP,1,1,,25
24,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/26.onnx,DP,1,1,,26
25,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/27.onnx,DP,1,1,,27
26,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/28.onnx,DP,1,1,,28
27,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/29.onnx,DP,1,1,,29
28,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/30.onnx,DP,1,1,,30
29,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/31.onnx,DP,1,1,,31
30,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/32.onnx,DP,1,1,,32
31,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/33.onnx,DP,1,1,,33
32,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/34.onnx,DP,1,1,,34
33,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/35.onnx,DP,1,1,,35
34,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/36.onnx,DP,1,1,,36
35,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/37.onnx,DP,1,1,,37
36,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/38.onnx,DP,1,1,,38
37,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/39.onnx,DP,1,1,,39
38,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/40.onnx,DP,1,1,,40
39,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/41.onnx,DP,1,1,,41
40,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/42.onnx,DP,1,1,,42
41,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/43.onnx,DP,1,1,,43
42,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/45.onnx,DP,1,1,,45
43,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/46.onnx,DP,1,1,,46
44,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/48.onnx,DP,1,1,,48
45,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/49.onnx,DP,1,1,,49
46,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/50.onnx,DP,1,1,,50
47,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/51.onnx,DP,1,1,,51
48,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/52.onnx,DP,1,1,,52
49,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/53.onnx,DP,1,1,,53
50,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/54.onnx,DP,1,1,,54
51,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/55.onnx,DP,1,1,,55
52,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/56.onnx,DP,1,1,,56
53,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/57.onnx,DP,1,1,,57
54,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/58.onnx,DP,1,1,,58
55,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/59.onnx,DP,1,1,,59
56,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/60.onnx,DP,1,1,,60
57,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/61.onnx,DP,1,1,,61
58,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/62.onnx,DP,1,1,,62
59,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/63.onnx,DP,1,1,,63
60,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/65.onnx,DP,1,1,,65
61,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/66.onnx,DP,1,1,,66
62,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/68.onnx,DP,1,1,,68
63,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/69.onnx,DP,1,1,,69
64,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/70.onnx,DP,1,1,,70
65,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/71.onnx,DP,1,1,,71
66,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/72.onnx,DP,1,1,,72
67,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/73.onnx,DP,1,1,,73
68,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/74.onnx,DP,1,1,,74
69,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/75.onnx,DP,1,1,,75
70,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/76.onnx,DP,1,1,,76
71,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/77.onnx,DP,1,1,,77
72,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/78.onnx,DP,1,1,,78
73,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/79.onnx,DP,1,1,,79
74,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/80.onnx,DP,1,1,,80
75,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/81.onnx,DP,1,1,,81
76,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/82.onnx,DP,1,1,,82
77,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/84.onnx,DP,1,1,,84
78,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/85.onnx,DP,1,1,,85
79,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/86.onnx,DP,1,1,,86
80,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/87.onnx,DP,1,1,,87
81,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/88.onnx,DP,1,1,,88
82,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/89.onnx,DP,1,1,,89
83,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/90.onnx,DP,1,1,,90
84,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/91.onnx,DP,1,1,,91
85,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/92.onnx,DP,1,1,,92
86,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/93.onnx,DP,1,1,,93
87,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/94.onnx,DP,1,1,,94
88,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/95.onnx,DP,1,1,,95
89,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/96.onnx,DP,1,1,,96
90,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/97.onnx,DP,1,1,,97
91,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/98.onnx,DP,1,1,,98
92,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/99.onnx,DP,1,1,,99
93,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/100.onnx,DP,1,1,,100
94,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/101.onnx,DP,1,1,,101
95,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/102.onnx,DP,1,1,,102
96,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/104.onnx,DP,1,1,,104
97,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/106.onnx,DP,1,1,,106
98,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/107.onnx,DP,1,1,,107
99,,,False,True,new,experiments/results/DP_2_2/labelsThatReach_boolean?/108.onnx,DP,1,1,,108
