testcase,controllerType,heuristic,comments,expandedStates,usedStates,expandedTransitions,usedTransitions,synthesisTimeMs,findGoals,findErrors,propGoals,propErrors,memUsed,compositionTimeMs,isControllable
AT-3-2,compos,RA,,146,0,219,0,125,10,0,0,32,14.00MB,27,False
AT-3-2,mono,,,280,0,733,0,13,0,0,0,0,0Bs,67,False
AT-3-3,compos,BFS,,351,102,702,183,216,141,0,1,86,66.46MB,30,True
AT-3-3,compos,MA,,327,150,685,277,598,269,0,5,168,64.92MB,29,True
AT-3-3,compos,RA,,246,91,411,147,200,40,0,1,60,20.67MB,30,True
AT-3-3,mono,,,442,219,1279,433,15,0,0,0,0,14.65MB,83,True
AT-3-4,compos,RA,,343,99,588,164,324,94,0,1,72,44.75MB,31,True
AT-3-4,compos,BFS,,581,107,1237,199,469,204,0,1,170,35.53MB,30,True
AT-3-4,compos,MA,,513,147,1195,273,1235,522,0,5,276,147.31MB,32,True
AT-3-4,mono,,,652,345,2035,661,20,0,0,0,0,18.72MB,68,True
AT-3-5,compos,BFS,,906,129,2129,223,722,186,0,1,344,20.69MB,33,True
AT-3-5,compos,RA,,649,105,1109,179,673,151,0,1,148,137.84MB,40,True
AT-3-5,compos,MA,,688,130,1573,238,1685,585,0,1,336,170.31MB,32,True
AT-3-5,mono,,,916,513,3037,949,39,0,0,0,0,11.85MB,80,True
AT-3-6,compos,MA,,475,122,769,220,902,176,0,1,112,50.49MB,34,True
AT-3-6,compos,BFS,,1226,129,3124,214,737,111,0,1,472,133.87MB,34,True
AT-3-6,compos,RA,,903,108,1613,186,1125,241,0,1,204,115.68MB,43,True
AT-3-6,mono,,,1240,729,4321,1303,52,0,0,0,0,14.08MB,83,True
AT-3-7,compos,RA,,1173,108,2102,186,1611,280,0,1,240,26.13MB,35,True
AT-3-7,compos,BFS,,1477,183,3747,318,1793,465,0,1,269,134.53MB,47,True
AT-3-7,compos,MA,,1419,209,4129,397,9458,2292,0,5,744,215.79MB,47,True
AT-3-7,mono,,,1630,999,5923,1729,57,0,0,0,0,27.15MB,84,True
AT-3-8,compos,MA,,1857,260,5695,487,18304,3304,0,5,948,203.57MB,35,True
AT-3-8,compos,BFS,,1951,164,5189,287,2913,545,0,1,377,136.91MB,36,True
AT-3-8,compos,RA,,1467,102,2596,173,1925,227,0,1,264,148.18MB,37,True
AT-3-8,mono,,,2092,1329,7879,2233,86,0,0,0,0,24.89MB,82,True
AT-3-9,compos,BFS,,2761,150,8309,265,5728,540,0,1,998,201.53MB,41,True
AT-3-9,compos,RA,,1821,117,3278,198,2976,358,0,1,312,164.52MB,38,True
AT-3-9,compos,MA,,2163,148,6016,269,16021,2759,0,1,949,192.48MB,37,True
AT-3-9,mono,,,2632,1725,10225,2821,103,0,0,0,0,38.22MB,103,True
AT-4-1,compos,MA,,5,0,4,0,25,0,0,0,1,14.00MB,36,False
AT-4-1,compos,RA,,5,0,4,0,28,0,0,0,1,14.00MB,28,False
AT-4-1,compos,BFS,,17,0,16,0,12,0,0,0,2,14.00MB,27,False
AT-4-1,mono,,,690,0,1849,0,16,0,0,0,0,0Bs,77,False
AT-4-10,compos,RA,,39665,701,95755,1417,101885,341,0,1,18198,543.54MB,44,True
AT-4-10,compos,BFS,,54225,1322,171022,2605,582184,1177,0,1,34015,861.83MB,44,True
AT-4-10,mono,,,51234,24401,250465,43585,997,0,0,0,0,462.68MB,351,True
AT-4-11,compos,RA,,53015,779,130021,1573,151923,343,0,1,23344,599.83MB,43,True
AT-4-11,compos,BFS,,68621,2797,233469,4785,1268332,1826,0,1,40452,1018.26MB,42,True
AT-4-11,mono,,,66770,33169,335537,57705,1287,0,0,0,0,715.81MB,431,True
AT-4-12,compos,RA,,69345,871,172603,1799,223938,336,0,1,29310,659.73MB,55,True
AT-4-12,compos,BFS,TO,,,,,,,,,,,,
AT-4-12,mono,,,85522,44121,440457,74921,1604,0,0,0,0,841.43MB,540,True
AT-4-13,compos,RA,,89157,856,225094,1724,307634,348,0,1,36314,796.49MB,44,True
AT-4-13,mono,,,107898,57593,568081,95641,2128,0,0,0,0,1.05GB,625,True
AT-4-14,compos,RA,,112778,879,288685,1789,438511,349,0,1,44268,945.82MB,48,True
AT-4-14,mono,,,134330,73945,721457,120297,2649,0,0,0,0,1.14GB,755,True
AT-4-15,compos,RA,,140746,914,365112,1875,596690,352,0,1,53364,1.12GB,49,True
AT-4-15,mono,,,165274,93561,903825,149345,3162,0,0,0,0,1.72GB,933,True
AT-4-2,compos,RA,,315,0,384,0,246,0,0,0,74,14.00MB,30,False
AT-4-2,compos,MA,,721,0,1204,0,897,345,0,0,270,14.00MB,29,False
AT-4-2,compos,BFS,,664,0,1193,0,463,211,0,0,136,14.00MB,29,False
AT-4-2,mono,,,1682,0,5057,0,35,0,0,0,0,0Bs,98,False
AT-4-3,compos,MA,,1686,0,3356,0,5170,1264,0,0,968,153.27MB,33,False
AT-4-3,compos,BFS,,2291,0,4344,0,3480,672,0,0,981,127.69MB,32,False
AT-4-3,compos,RA,,1480,0,2552,0,1172,202,0,0,559,96.59MB,43,False
AT-4-3,mono,,,3298,0,11121,0,85,0,0,0,0,0Bs,81,False
AT-4-4,compos,MA,,2714,789,5016,1578,8647,1099,0,1,1381,199.78MB,50,True
AT-4-4,compos,BFS,,4474,1011,9355,1991,2313,112,0,1,2132,158.13MB,33,True
AT-4-4,compos,RA,,3377,910,6986,1853,4878,382,0,1,2060,79.00MB,43,True
AT-4-4,mono,,,5730,1865,21097,4057,133,0,0,0,0,63.84MB,95,True
AT-4-5,compos,BFS,,6907,647,15841,1316,46645,2214,0,1,2638,335.15MB,36,True
AT-4-5,compos,MA,,6023,905,14672,1784,110584,5994,0,5,4380,277.91MB,43,True
AT-4-5,compos,RA,,5761,810,12193,1632,9036,310,0,1,3270,217.82MB,42,True
AT-4-5,mono,,,9194,3241,36305,6825,166,0,0,0,0,83.09MB,129,True
AT-4-6,compos,MA,,9705,1522,25785,3162,445355,12298,0,7,7200,292.28MB,40,True
AT-4-6,compos,RA,,9369,740,21287,1535,15768,382,0,1,5426,278.56MB,54,True
AT-4-6,compos,BFS,,10362,897,25338,1829,112348,3126,0,1,3301,405.12MB,37,True
AT-4-6,mono,,,13930,5289,58257,10745,242,0,0,0,0,132.02MB,190,True
AT-4-7,compos,RA,,14149,889,33072,1807,25726,355,0,1,7652,461.96MB,39,True
AT-4-7,compos,BFS,,19914,1638,52790,3328,52926,520,0,1,11476,519.14MB,38,True
AT-4-7,compos,MA,,4308,834,6663,1680,16147,1095,0,1,1416,222.73MB,41,True
AT-4-7,mono,,,20202,8201,88657,16081,343,0,0,0,0,194.16MB,205,True
AT-4-8,compos,BFS,,25584,1223,71985,2365,930078,5754,0,1,11478,651.71MB,41,True
AT-4-8,compos,MA,,6688,839,14872,1674,73637,4662,0,1,2772,235.76MB,42,True
AT-4-8,compos,RA,,20599,880,48330,1805,43236,348,0,1,10420,465.28MB,41,True
AT-4-8,mono,,,28298,12193,129401,23121,488,0,0,0,0,265.74MB,232,True
AT-4-9,compos,RA,,28999,846,68993,1750,68028,341,0,1,13934,520.77MB,40,True
AT-4-9,compos,BFS,,31566,1030,89947,2079,1419407,7128,0,1,8518,460.42MB,43,True
AT-4-9,compos,MA,TO,,,,,,,,,,,,
AT-4-9,mono,,,38530,17505,182577,32177,770,0,0,0,0,443.44MB,302,True
AT-5-1,compos,RA,,5,0,4,0,34,0,0,0,1,14.00MB,29,False
AT-5-1,compos,MA,,6,0,5,0,34,0,0,0,1,14.00MB,29,False
AT-5-1,compos,BFS,,92,0,108,0,28,11,0,0,1,14.00MB,39,False
AT-5-1,mono,,,2594,0,7371,0,39,0,0,0,0,16.81MB,76,False
AT-5-10,mono,,,810794,250433,4575291,491091,14053,0,0,0,0,6.68GB,4694,True
AT-5-11,mono,,Exception,,,,,,,,,,,,
AT-5-2,compos,RA,,1230,0,1649,0,821,0,0,0,343,14.99MB,32,False
AT-5-2,compos,MA,,1802,0,2427,0,1709,161,0,0,884,140.76MB,33,False
AT-5-2,compos,BFS,,656,0,972,0,96,29,0,0,98,14.96MB,40,False
AT-5-2,mono,,,9194,0,30411,0,105,0,0,0,0,0Bs,100,False
AT-5-3,compos,BFS,,2676,0,3716,0,233,0,0,0,674,15.45MB,36,False
AT-5-3,compos,RA,,4147,0,5988,0,2513,0,0,0,1755,128.68MB,35,False
AT-5-3,compos,MA,,6795,0,12496,0,38848,1812,0,0,3578,263.49MB,42,False
AT-5-3,mono,,,23154,0,85771,0,274,0,0,0,0,0Bs,185,False
AT-5-4,compos,RA,,11172,0,17353,0,7543,0,0,0,5665,160.43MB,38,False
AT-5-4,compos,BFS,,25673,0,53467,0,888317,6646,0,0,12751,446.07MB,47,False
AT-5-4,compos,MA,,19248,0,40243,0,866158,13970,0,0,14235,318.22MB,40,False
AT-5-4,mono,,,48434,0,197931,0,748,0,0,0,0,0Bs,287,False
AT-5-5,compos,BFS,,63553,5937,129264,11752,1319534,4045,0,1,33130,889.18MB,48,True
AT-5-5,compos,RA,,41773,6319,88941,13804,470111,2158,0,1,31760,643.24MB,39,True
AT-5-5,compos,MA,,30444,6322,57672,13599,1456478,11296,0,1,18944,346.14MB,39,True
AT-5-5,mono,,,90074,18313,398691,42371,1033,0,0,0,0,750.50MB,405,True
AT-5-6,compos,MA,,34237,6026,60744,12871,1431772,10684,0,1,18381,311.61MB,52,True
AT-5-6,compos,RA,,77753,6533,170275,14098,707952,1649,0,1,56340,742.44MB,51,True
AT-5-6,compos,BFS,,106422,6368,250252,12880,979784,920,0,1,61888,1012.15MB,51,True
AT-5-6,mono,,,154314,34513,729331,77291,1778,0,0,0,0,1.23GB,635,True
AT-5-7,compos,BFS,TO,,,,,,,,,,,,
AT-5-7,compos,MA,TO,,,,,,,,,,,,
AT-5-7,compos,RA,TO,,,,,,,,,,,,
AT-5-7,mono,,,248714,60953,1241811,131811,3176,0,0,0,0,2.06GB,1020,True
AT-5-8,mono,,,382274,101953,1999971,213011,5016,0,0,0,0,3.74GB,1743,True
AT-5-9,mono,,,565554,162913,3080731,329411,9286,0,0,0,0,4.63GB,3050,True
AT-6-1,compos,RA,,5,0,4,0,43,0,0,0,1,14.96MB,30,False
AT-6-1,compos,BFS,,121,0,149,0,37,15,0,0,1,14.96MB,30,False
AT-6-1,compos,MA,,8,0,7,0,47,0,0,0,1,14.96MB,29,False
AT-6-1,mono,,,8802,0,25933,0,77,0,0,0,0,0Bs,101,False
AT-6-2,compos,RA,,3533,0,4616,0,2277,0,0,0,963,108.11MB,36,False
AT-6-2,compos,MA,,4967,0,7144,0,9884,584,0,0,1153,299.74MB,34,False
AT-6-2,compos,BFS,,241,0,278,0,43,0,0,0,36,14.96MB,34,False
AT-6-2,mono,,,44994,0,158797,0,395,0,0,0,0,0Bs,261,False
AT-6-3,compos,RA,,16582,0,24259,0,12463,0,0,0,7852,159.35MB,37,False
AT-6-3,compos,BFS,,18621,0,32274,0,34978,545,0,0,4735,571.25MB,37,False
AT-6-3,compos,MA,,20795,0,38277,0,370518,4828,0,0,10161,362.95MB,38,False
AT-6-3,mono,,,150546,0,594781,0,1114,0,0,0,0,1.08GB,522,False
AT-6-4,compos,RA,,48583,0,72942,0,45974,0,0,0,25271,501.14MB,42,False
AT-6-4,compos,MA,TO,,,,,,,,,,,,
AT-6-4,compos,BFS,,47148,0,69225,0,6339,0,0,0,12758,393.39MB,43,False
AT-6-4,mono,,,388338,0,1702285,0,3522,0,0,0,0,2.41GB,1343,False
AT-6-5,compos,RA,,136609,0,213548,0,168724,0,0,0,79521,773.12MB,43,False
AT-6-5,compos,BFS,,346964,0,688440,0,1671557,0,0,0,187803,1.24GB,52,False
AT-6-5,mono,,,850770,0,4070989,0,11811,0,0,0,0,5.25GB,3626,False
AT-6-6,compos,RA,TO,,,,,,,,,,,,
AT-6-6,compos,BFS,TO,,,,,,,,,,,,
AT-6-6,mono,,Exception,,,,,,,,,,,,
AT-7-1,compos,MA,,5,0,4,0,59,0,0,0,1,14.97MB,41,False
AT-7-1,compos,RA,,5,0,4,0,78,0,0,0,1,14.99MB,38,False
AT-7-1,compos,BFS,,6,0,5,0,10,0,0,0,1,14.96MB,31,False
AT-7-1,mono,,,27682,0,83567,0,180,0,0,0,0,0Bs,181,False
AT-7-2,compos,MA,,12195,0,18520,0,46659,1259,0,0,2906,373.91MB,36,False
AT-7-2,compos,RA,,9155,0,11819,0,6697,0,0,0,2397,150.47MB,37,False
AT-7-2,compos,BFS,,214,0,246,0,43,0,0,0,25,15.44MB,38,False
AT-7-2,mono,,,198146,0,730927,0,1258,0,0,0,0,1.36GB,574,False
AT-7-3,compos,MA,TO,,,,,,,,,,,,
AT-7-3,compos,BFS,,1956,0,2551,0,166,0,0,0,277,15.92MB,53,False
AT-7-3,compos,RA,,61388,0,90314,0,59913,0,0,0,31643,518.11MB,51,False
AT-7-3,mono,,,899154,0,3737343,0,6122,0,0,0,0,4.88GB,3072,False
AT-7-4,compos,BFS,TO,,,,,,,,,,,,
AT-7-4,compos,RA,,209934,0,314733,0,278506,0,0,0,118890,782.07MB,42,False
AT-7-4,mono,,Exception,,,,,,,,,,,,
AT-7-5,compos,RA,,630588,0,965612,0,1176754,0,0,0,375853,1.49GB,54,False
AT-7-6,compos,RA,TO,,,,,,,,,,,,
AT-8-1,compos,RA,,5,0,4,0,65,0,0,0,1,14.97MB,34,False
AT-8-1,compos,BFS,,66,0,68,0,25,2,0,0,2,14.96MB,34,False
AT-8-1,compos,MA,,5,0,4,0,57,0,0,0,1,14.96MB,33,False
AT-8-1,mono,,,82178,0,252433,0,575,0,0,0,0,0Bs,311,False
AT-8-2,compos,BFS,,6709,0,10345,0,8199,1040,0,0,417,281.14MB,38,False
AT-8-2,compos,RA,,22411,0,28766,0,18989,0,0,0,5604,271.17MB,52,False
AT-8-2,compos,MA,,63511,0,88660,0,108451,7,0,0,32870,643.42MB,38,False
AT-8-2,mono,,,796418,0,3030289,0,4784,0,0,0,0,4.06GB,2422,False
AT-8-3,compos,BFS,TO,,,,,,,,,,,,
AT-8-3,compos,RA,,208551,0,306305,0,287554,0,0,0,113422,786.41MB,43,False
AT-8-3,compos,MA,TO,,,,,,,,,,,,
AT-8-3,mono,,Exception,,,,,,,,,,,,
AT-8-4,compos,RA,,833914,0,1236731,0,1739735,0,0,0,500503,1.95GB,50,False
AT-8-5,compos,RA,TO,,,,,,,,,,,,
AT-9-1,compos,MA,,5,0,4,0,61,0,0,0,1,15.45MB,34,False
AT-9-1,compos,RA,,5,0,4,0,76,0,0,0,1,15.47MB,35,False
AT-9-1,compos,BFS,,17,0,16,0,13,0,0,0,2,15.45MB,35,False
AT-9-1,mono,,,233218,0,725779,0,1332,0,0,0,0,1.28GB,613,False
AT-9-2,compos,RA,,53257,0,67927,0,65738,0,0,0,12748,444.63MB,44,False
AT-9-2,compos,MA,,7153,0,9435,0,25650,436,0,0,1248,242.44MB,55,False
AT-9-2,compos,BFS,,6004,0,8602,0,3559,615,0,0,262,137.12MB,45,False
AT-9-2,mono,,Exception,,,,,,,,,,,,
AT-9-3,compos,BFS,,1578,0,1965,0,161,0,0,0,208,16.97MB,45,False
AT-9-3,compos,MA,,271428,0,422562,0,1140976,973,0,0,180771,1.13GB,46,False
AT-9-3,compos,RA,,664193,0,970921,0,1270768,0,0,0,374209,1.55GB,44,False
AT-9-4,compos,RA,TO,,,,,,,,,,,,
