,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),algorithm,heuristic,problem,n,k,training time,training steps,eta,nnsize,epsilon,nfeatures,ra feature,avg q,idx,ra 1,ra 2,controllable,depth,state unexplorability,state marked,child marked,child goal,child error,child none,child deadlock,uncontrollability child,unexplorability child
0,139,99,316,174,336,9,0,1,47,16.98,69.0,new,ra_feature0,TA,2,2,12.609878540039062,10000,1e-06,20,0.1,13,True,0.24965297,0,-1.2319895,-1.9160457,-0.05945009,0.41541177,0.4910328,0.12851366,0.33255967,3.5762787e-07,-0.55772364,0.9848316,-2.9802322e-08,0.35312295,-1.3707324
1,1079,540,3450,1244,1956,14,0,1,197,104.49,1120.0,new,ra_feature0,TA,3,3,12.609878540039062,10000,1e-06,20,0.1,13,True,0.24965297,0,-1.2319895,-1.9160457,-0.05945009,0.41541177,0.4910328,0.12851366,0.33255967,3.5762787e-07,-0.55772364,0.9848316,-2.9802322e-08,0.35312295,-1.3707324
2,140,99,287,174,296,15,0,1,0,15.96,72.0,new,ra_feature1,TA,2,2,25.167053699493408,20000,1e-06,20,0.1,13,True,-0.37016925,1,-1.8100065,-1.9028146,-0.37170035,0.2580017,-0.24059,0.03356632,0.04017222,4.7683716e-07,-0.6240448,0.5162893,-1.4901161e-08,0.05622832,-1.6927437
3,1083,530,3347,1226,1815,65,0,1,0,98.5,1071.0,new,ra_feature1,TA,3,3,25.167053699493408,20000,1e-06,20,0.1,13,True,-0.37016925,1,-1.8100065,-1.9028146,-0.37170035,0.2580017,-0.24059,0.03356632,0.04017222,4.7683716e-07,-0.6240448,0.5162893,-1.4901161e-08,0.05622832,-1.6927437
4,140,99,287,174,289,15,0,1,0,14.97,54.0,new,ra_feature2,TA,2,2,37.788838148117065,30000,1e-06,20,0.1,13,True,-1.0482577,2,-2.209029,-1.9903749,-0.64371705,0.0934842,-0.84495807,-0.0011726394,0.033485517,6.2584877e-07,-0.5269377,0.11456972,0.0,-0.24668548,-1.8363388
5,1083,530,3347,1227,1778,65,0,1,0,112.61,1057.0,new,ra_feature2,TA,3,3,37.788838148117065,30000,1e-06,20,0.1,13,True,-1.0482577,2,-2.209029,-1.9903749,-0.64371705,0.0934842,-0.84495807,-0.0011726394,0.033485517,6.2584877e-07,-0.5269377,0.11456972,0.0,-0.24668548,-1.8363388
6,140,101,287,177,280,15,0,1,0,15.94,60.0,new,ra_feature3,TA,2,2,50.38095784187317,40000,1e-06,20,0.1,13,True,-1.8762491,3,-2.4230602,-1.9050245,-0.8018756,-0.13121006,-1.2955748,-0.0072341785,-0.048276335,4.7683716e-07,-0.42229128,-0.21176201,1.4901161e-08,-0.43203503,-1.9004114
7,1083,532,3347,1230,1915,65,0,1,0,23.1,1183.0,new,ra_feature3,TA,3,3,50.38095784187317,40000,1e-06,20,0.1,13,True,-1.8762491,3,-2.4230602,-1.9050245,-0.8018756,-0.13121006,-1.2955748,-0.0072341785,-0.048276335,4.7683716e-07,-0.42229128,-0.21176201,1.4901161e-08,-0.43203503,-1.9004114
8,140,99,287,174,291,15,0,1,0,15.97,49.0,new,ra_feature4,TA,2,2,62.95785665512085,50000,1e-06,20,0.1,13,True,-2.9587648,4,-2.5589182,-1.6488225,-0.8657559,-0.19926327,-1.5162071,-0.09914997,-0.15505528,7.1525574e-07,-0.3682145,-0.42680556,2.9802322e-08,-0.57151437,-1.8035784
9,1083,533,3347,1233,2046,65,0,1,0,70.67,1327.0,new,ra_feature4,TA,3,3,62.95785665512085,50000,1e-06,20,0.1,13,True,-2.9587648,4,-2.5589182,-1.6488225,-0.8657559,-0.19926327,-1.5162071,-0.09914997,-0.15505528,7.1525574e-07,-0.3682145,-0.42680556,2.9802322e-08,-0.57151437,-1.8035784
10,140,99,287,174,311,15,0,1,0,15.95,64.0,new,ra_feature5,TA,2,2,75.54141998291016,60000,1e-06,20,0.1,13,True,-4.4005384,5,-2.6269403,-1.4425594,-0.8970785,-0.21392165,-1.6178561,-0.13342114,-0.18823504,6.0908496e-07,-0.31856966,-0.55857503,2.9802322e-08,-0.6830729,-1.6800381
11,1083,522,3347,1212,2345,65,0,1,0,96.57,1547.0,new,ra_feature5,TA,3,3,75.54141998291016,60000,1e-06,20,0.1,13,True,-4.4005384,5,-2.6269403,-1.4425594,-0.8970785,-0.21392165,-1.6178561,-0.13342114,-0.18823504,6.0908496e-07,-0.31856966,-0.55857503,2.9802322e-08,-0.6830729,-1.6800381
12,140,101,287,177,285,15,0,1,0,15.96,58.0,new,ra_feature6,TA,2,2,88.18377256393433,70000,1e-06,20,0.1,13,True,-6.2659183,6,-2.665838,-1.3078716,-0.91349816,-0.21805643,-1.6647838,-0.14618772,-0.19069478,6.100163e-07,-0.29041964,-0.66038376,1.4901161e-08,-0.7628719,-1.6132462
13,1083,528,3347,1223,2351,65,0,1,0,158.5,1632.0,new,ra_feature6,TA,3,3,88.18377256393433,70000,1e-06,20,0.1,13,True,-6.2659183,6,-2.665838,-1.3078716,-0.91349816,-0.21805643,-1.6647838,-0.14618772,-0.19069478,6.100163e-07,-0.29041964,-0.66038376,1.4901161e-08,-0.7628719,-1.6132462
14,140,99,287,174,268,15,0,1,0,15.97,61.0,new,ra_feature7,TA,2,2,100.87170004844666,80000,1e-06,20,0.1,13,True,-8.64968,7,-2.7053916,-1.2260858,-0.9244457,-0.22116871,-1.6885322,-0.14964525,-0.17556824,6.4540654e-07,-0.27423024,-0.7571039,1.4901161e-08,-0.8304601,-1.5796158
15,1083,522,3347,1212,2889,65,0,1,0,43.38,2164.0,new,ra_feature7,TA,3,3,100.87170004844666,80000,1e-06,20,0.1,13,True,-8.64968,7,-2.7053916,-1.2260858,-0.9244457,-0.22116871,-1.6885322,-0.14964525,-0.17556824,6.4540654e-07,-0.27423024,-0.7571039,1.4901161e-08,-0.8304601,-1.5796158
16,140,99,287,174,269,15,0,1,0,16.97,58.0,new,ra_feature8,TA,2,2,113.57872915267944,90000,1e-06,20,0.1,13,True,-11.687517,8,-2.746553,-1.1729063,-0.93405473,-0.22405425,-1.6969631,-0.14854108,-0.14876172,6.0908496e-07,-0.26451862,-0.8527498,1.4901161e-08,-0.8915441,-1.5656164
17,1083,531,3347,1228,2903,65,0,1,0,130.45,2153.0,new,ra_feature8,TA,3,3,113.57872915267944,90000,1e-06,20,0.1,13,True,-11.687517,8,-2.746553,-1.1729063,-0.93405473,-0.22405425,-1.6969631,-0.14854108,-0.14876172,6.0908496e-07,-0.26451862,-0.8527498,1.4901161e-08,-0.8915441,-1.5656164
18,140,101,287,177,288,15,0,1,0,17.94,61.0,new,ra_feature9,TA,2,2,126.2719292640686,100000,1e-06,20,0.1,13,True,-15.230822,9,-2.7967885,-1.1462421,-0.941688,-0.22766063,-1.694905,-0.14792472,-0.11532177,5.2526593e-07,-0.2585085,-0.9545781,2.9802322e-08,-0.95286334,-1.5691911
19,1083,520,3347,1209,3035,66,0,1,0,49.7,2252.0,new,ra_feature9,TA,3,3,126.2719292640686,100000,1e-06,20,0.1,13,True,-15.230822,9,-2.7967885,-1.1462421,-0.941688,-0.22766063,-1.694905,-0.14792472,-0.11532177,5.2526593e-07,-0.2585085,-0.9545781,2.9802322e-08,-0.95286334,-1.5691911
20,140,99,287,174,298,15,0,1,0,17.95,57.0,new,ra_feature10,TA,2,2,138.99938559532166,110000,1e-06,20,0.1,13,True,-19.082676,10,-2.8728805,-1.1462147,-0.937306,-0.23224768,-1.6994164,-0.15119533,-0.07120356,5.8859587e-07,-0.25201583,-1.0700028,2.9802322e-08,-1.0182153,-1.6080852
21,1083,531,3347,1228,3342,66,0,1,0,119.83,2550.0,new,ra_feature10,TA,3,3,138.99938559532166,110000,1e-06,20,0.1,13,True,-19.082676,10,-2.8728805,-1.1462147,-0.937306,-0.23224768,-1.6994164,-0.15119533,-0.07120356,5.8859587e-07,-0.25201583,-1.0700028,2.9802322e-08,-1.0182153,-1.6080852
22,140,99,287,174,293,15,0,1,0,17.95,69.0,new,ra_feature11,TA,2,2,151.77661728858948,120000,1e-06,20,0.1,13,True,-23.440594,11,-2.9607038,-1.1582158,-0.9274388,-0.24039169,-1.6956632,-0.15720695,-0.019883182,6.556511e-07,-0.2482878,-1.1905756,0.0,-1.084611,-1.6658366
23,1083,529,3347,1225,3762,65,0,1,0,216.32,2932.0,new,ra_feature11,TA,3,3,151.77661728858948,120000,1e-06,20,0.1,13,True,-23.440594,11,-2.9607038,-1.1582158,-0.9274388,-0.24039169,-1.6956632,-0.15720695,-0.019883182,6.556511e-07,-0.2482878,-1.1905756,0.0,-1.084611,-1.6658366
24,140,101,287,177,296,15,0,1,0,17.95,60.0,new,ra_feature12,TA,2,2,164.51951694488525,130000,1e-06,20,0.1,13,True,-27.771856,12,-3.0705779,-1.187073,-0.9103248,-0.24589229,-1.6929418,-0.16947676,0.047755003,6.2584877e-07,-0.24266136,-1.3274149,0.0,-1.157217,-1.753161
25,1083,528,3347,1224,3445,65,0,1,0,65.94,2699.0,new,ra_feature12,TA,3,3,164.51951694488525,130000,1e-06,20,0.1,13,True,-27.771856,12,-3.0705779,-1.187073,-0.9103248,-0.24589229,-1.6929418,-0.16947676,0.047755003,6.2584877e-07,-0.24266136,-1.3274149,0.0,-1.157217,-1.753161
26,140,101,287,177,287,15,0,1,0,17.95,75.0,new,ra_feature13,TA,2,2,177.28892302513123,140000,1e-06,20,0.1,13,True,-31.9354,13,-3.2026882,-1.2269701,-0.882202,-0.25424084,-1.6820338,-0.1868296,0.13736382,7.748604e-07,-0.23925745,-1.4746586,0.0,-1.2363659,-1.873935
27,1083,527,3347,1220,3599,65,0,1,0,71.7,2815.0,new,ra_feature13,TA,3,3,177.28892302513123,140000,1e-06,20,0.1,13,True,-31.9354,13,-3.2026882,-1.2269701,-0.882202,-0.25424084,-1.6820338,-0.1868296,0.13736382,7.748604e-07,-0.23925745,-1.4746586,0.0,-1.2363659,-1.873935
28,140,99,287,174,305,15,0,1,0,18.94,64.0,new,ra_feature14,TA,2,2,189.99646759033203,150000,1e-06,20,0.1,13,True,-35.83397,14,-3.3801093,-1.3007566,-0.8366656,-0.26364654,-1.6902318,-0.2139956,0.25025848,8.940697e-07,-0.22291183,-1.6732583,0.0,-1.3374399,-2.0500176
29,1083,523,3347,1214,3732,65,0,1,0,171.7,2986.0,new,ra_feature14,TA,3,3,189.99646759033203,150000,1e-06,20,0.1,13,True,-35.83397,14,-3.3801093,-1.3007566,-0.8366656,-0.26364654,-1.6902318,-0.2139956,0.25025848,8.940697e-07,-0.22291183,-1.6732583,0.0,-1.3374399,-2.0500176
30,140,99,277,174,316,15,0,1,0,17.94,66.0,new,ra_feature15,TA,2,2,202.79126834869385,160000,1e-06,20,0.1,13,True,-39.163506,15,-3.5645273,-1.3839259,-0.7800827,-0.27587026,-1.6795217,-0.24619068,0.37875336,8.34465e-07,-0.20430672,-1.8849523,0.0,-1.4541745,-2.242814
31,1083,524,3313,1215,3864,69,0,1,0,73.08,3010.0,new,ra_feature15,TA,3,3,202.79126834869385,160000,1e-06,20,0.1,13,True,-39.163506,15,-3.5645273,-1.3839259,-0.7800827,-0.27587026,-1.6795217,-0.24619068,0.37875336,8.34465e-07,-0.20430672,-1.8849523,0.0,-1.4541745,-2.242814
32,140,99,277,174,296,16,0,1,0,19.95,64.0,new,ra_feature16,TA,2,2,215.70276260375977,170000,1e-06,20,0.1,13,True,-42.51412,16,-3.731993,-1.4515147,-0.7106154,-0.2865441,-1.6431351,-0.28115124,0.5173134,1.1324883e-06,-0.18832517,-2.075136,2.9802322e-08,-1.5792866,-2.4226809
33,1083,522,3313,1212,4146,142,0,1,0,217.38,3182.0,new,ra_feature16,TA,3,3,215.70276260375977,170000,1e-06,20,0.1,13,True,-42.51412,16,-3.731993,-1.4515147,-0.7106154,-0.2865441,-1.6431351,-0.28115124,0.5173134,1.1324883e-06,-0.18832517,-2.075136,2.9802322e-08,-1.5792866,-2.4226809
34,140,99,275,174,315,50,0,1,0,21.95,66.0,new,ra_feature17,TA,2,2,228.6967031955719,180000,1e-06,20,0.1,13,True,-45.905704,17,-3.8780344,-1.4971914,-0.6297703,-0.28553507,-1.5903052,-0.31850854,0.6727162,9.536743e-07,-0.18112028,-2.2657702,0.0,-1.7037374,-2.563284
35,1083,522,3255,1212,4474,516,0,1,0,73.4,3165.0,new,ra_feature17,TA,3,3,228.6967031955719,180000,1e-06,20,0.1,13,True,-45.905704,17,-3.8780344,-1.4971914,-0.6297703,-0.28553507,-1.5903052,-0.31850854,0.6727162,9.536743e-07,-0.18112028,-2.2657702,0.0,-1.7037374,-2.563284
36,140,83,261,138,295,60,0,1,0,22.96,74.0,new,ra_feature18,TA,2,2,241.83685064315796,190000,1e-06,20,0.1,13,True,-48.247627,18,-4.043244,-1.5667938,-0.5089617,-0.2837899,-1.5246539,-0.36749816,0.8750333,9.536743e-07,-0.1607256,-2.5044727,0.0,-1.8429664,-2.7501366
37,1083,440,3179,1003,5537,1103,0,1,0,221.96,3651.0,new,ra_feature18,TA,3,3,241.83685064315796,190000,1e-06,20,0.1,13,True,-48.247627,18,-4.043244,-1.5667938,-0.5089617,-0.2837899,-1.5246539,-0.36749816,0.8750333,9.536743e-07,-0.1607256,-2.5044727,0.0,-1.8429664,-2.7501366
38,140,83,260,138,341,79,0,1,0,23.95,88.0,new,ra_feature19,TA,2,2,255.02148842811584,200000,1e-06,20,0.1,13,True,-49.874825,19,-4.188388,-1.6339855,-0.33098888,-0.27613568,-1.4229288,-0.42411515,1.1005181,1.1920929e-06,-0.14040935,-2.7129745,0.0,-1.986335,-2.9316154
39,1082,392,3034,854,5535,1392,0,1,0,181.33,3609.0,new,ra_feature19,TA,3,3,255.02148842811584,200000,1e-06,20,0.1,13,True,-49.874825,19,-4.188388,-1.6339855,-0.33098888,-0.27613568,-1.4229288,-0.42411515,1.1005181,1.1920929e-06,-0.14040935,-2.7129745,0.0,-1.986335,-2.9316154
40,140,83,262,138,300,100,0,1,0,25.95,56.0,new,ra_feature20,TA,2,2,268.2898027896881,210000,1e-06,20,0.1,13,True,-52.52482,20,-4.2576365,-1.7079082,-0.22187531,-0.27667403,-1.3132112,-0.46802348,1.2139173,1.1920929e-06,-0.13094234,-2.8446918,0.0,-2.0996118,-3.0162654
41,1082,188,2971,304,6069,1415,0,1,0,61.61,3934.0,new,ra_feature20,TA,3,3,268.2898027896881,210000,1e-06,20,0.1,13,True,-52.52482,20,-4.2576365,-1.7079082,-0.22187531,-0.27667403,-1.3132112,-0.46802348,1.2139173,1.1920929e-06,-0.13094234,-2.8446918,0.0,-2.0996118,-3.0162654
42,140,83,261,138,329,105,0,1,0,23.94,68.0,new,ra_feature21,TA,2,2,281.45651841163635,220000,1e-06,20,0.1,13,True,-55.667736,21,-4.291029,-1.754283,-0.14899158,-0.2686875,-1.2044123,-0.5052126,1.3140979,1.1920929e-06,-0.1455338,-2.931448,0.0,-2.186792,-3.057511
43,1082,390,2969,851,5786,1552,0,1,0,199.81,3589.0,new,ra_feature21,TA,3,3,281.45651841163635,220000,1e-06,20,0.1,13,True,-55.667736,21,-4.291029,-1.754283,-0.14899158,-0.2686875,-1.2044123,-0.5052126,1.3140979,1.1920929e-06,-0.1455338,-2.931448,0.0,-2.186792,-3.057511
44,140,83,260,138,288,104,0,1,0,25.93,62.0,new,ra_feature22,TA,2,2,294.62771558761597,230000,1e-06,20,0.1,13,True,-58.531593,22,-4.307272,-1.7917404,-0.11008978,-0.24929708,-1.0875405,-0.54256433,1.4305991,1.1920929e-06,-0.16193199,-3.0307312,1.4901161e-08,-2.2352393,-3.0856147
45,1082,277,2805,544,5480,1457,0,1,0,221.25,3533.0,new,ra_feature22,TA,3,3,294.62771558761597,230000,1e-06,20,0.1,13,True,-58.531593,22,-4.307272,-1.7917404,-0.11008978,-0.24929708,-1.0875405,-0.54256433,1.4305991,1.1920929e-06,-0.16193199,-3.0307312,1.4901161e-08,-2.2352393,-3.0856147
46,140,58,253,81,283,97,0,1,0,24.93,63.0,new,ra_feature23,TA,2,2,307.8329110145569,240000,1e-06,20,0.1,13,True,-60.854206,23,-4.332442,-1.8968921,-0.16613281,-0.22898236,-0.9708592,-0.588509,1.4641854,1.1920929e-06,-0.18304563,-3.098908,1.4901161e-08,-2.2694242,-3.1376529
47,1083,279,2801,546,5503,1443,0,1,0,247.82,3613.0,new,ra_feature23,TA,3,3,307.8329110145569,240000,1e-06,20,0.1,13,True,-60.854206,23,-4.332442,-1.8968921,-0.16613281,-0.22898236,-0.9708592,-0.588509,1.4641854,1.1920929e-06,-0.18304563,-3.098908,1.4901161e-08,-2.2694242,-3.1376529
48,140,58,253,81,318,95,0,1,0,23.92,69.0,new,ra_feature24,TA,2,2,321.0318398475647,250000,1e-06,20,0.1,13,True,-63.127422,24,-4.3479366,-1.9854965,-0.1754955,-0.20386936,-0.88296956,-0.63666177,1.510648,1.1920929e-06,-0.1912961,-3.1456723,1.4901161e-08,-2.2973623,-3.2022767
49,1083,274,2794,538,5753,1379,0,1,0,229.94,3737.0,new,ra_feature24,TA,3,3,321.0318398475647,250000,1e-06,20,0.1,13,True,-63.127422,24,-4.3479366,-1.9854965,-0.1754955,-0.20386936,-0.88296956,-0.63666177,1.510648,1.1920929e-06,-0.1912961,-3.1456723,1.4901161e-08,-2.2973623,-3.2022767
50,140,58,252,81,332,94,0,1,0,23.93,94.0,new,ra_feature25,TA,2,2,334.29272079467773,260000,1e-06,20,0.1,13,True,-64.29204,25,-4.352813,-2.0494583,-0.13888156,-0.17101613,-0.7759164,-0.69245195,1.623498,1.4305115e-06,-0.20845342,-3.2080436,7.450581e-09,-2.3281596,-3.2537613
51,1083,278,2797,543,5756,1352,0,1,0,39.61,3730.0,new,ra_feature25,TA,3,3,334.29272079467773,260000,1e-06,20,0.1,13,True,-64.29204,25,-4.352813,-2.0494583,-0.13888156,-0.17101613,-0.7759164,-0.69245195,1.623498,1.4305115e-06,-0.20845342,-3.2080436,7.450581e-09,-2.3281596,-3.2537613
52,140,58,252,81,302,93,0,1,0,23.96,65.0,new,ra_feature26,TA,2,2,347.6147186756134,270000,1e-06,20,0.1,13,True,-66.23208,26,-4.3599315,-2.1521535,-0.16647935,-0.14377119,-0.7140143,-0.7394632,1.6597791,1.4305115e-06,-0.24120021,-3.259551,7.450581e-09,-2.3451684,-3.2883062
53,1083,279,2797,544,5484,1337,0,1,0,209.2,3460.0,new,ra_feature26,TA,3,3,347.6147186756134,270000,1e-06,20,0.1,13,True,-66.23208,26,-4.3599315,-2.1521535,-0.16647935,-0.14377119,-0.7140143,-0.7394632,1.6597791,1.4305115e-06,-0.24120021,-3.259551,7.450581e-09,-2.3451684,-3.2883062
54,140,58,253,81,332,93,0,1,0,23.93,79.0,new,ra_feature27,TA,2,2,360.9231150150299,280000,1e-06,20,0.1,13,True,-68.06575,27,-4.3558197,-2.240226,-0.17458916,-0.10626742,-0.65216696,-0.7936276,1.7013317,1.4305115e-06,-0.2672994,-3.3114219,7.450581e-09,-2.3625746,-3.3226418
55,1083,272,2779,529,5931,1323,0,1,0,198.61,3862.0,new,ra_feature27,TA,3,3,360.9231150150299,280000,1e-06,20,0.1,13,True,-68.06575,27,-4.3558197,-2.240226,-0.17458916,-0.10626742,-0.65216696,-0.7936276,1.7013317,1.4305115e-06,-0.2672994,-3.3114219,7.450581e-09,-2.3625746,-3.3226418
56,138,58,248,81,278,92,0,1,0,22.93,68.0,new,ra_feature28,TA,2,2,374.2205889225006,290000,1e-06,20,0.1,13,True,-69.750015,28,-4.353395,-2.3461514,-0.19910336,-0.06652734,-0.61317295,-0.8512279,1.7368865,1.4305115e-06,-0.3043046,-3.353804,3.259629e-09,-2.3718414,-3.3617709
57,1083,271,2797,527,5638,1317,0,1,0,253.67,3647.0,new,ra_feature28,TA,3,3,374.2205889225006,290000,1e-06,20,0.1,13,True,-69.750015,28,-4.353395,-2.3461514,-0.19910336,-0.06652734,-0.61317295,-0.8512279,1.7368865,1.4305115e-06,-0.3043046,-3.353804,3.259629e-09,-2.3718414,-3.3617709
58,138,58,248,81,360,92,0,1,0,22.95,78.0,new,ra_feature29,TA,2,2,387.48672366142273,300000,1e-06,20,0.1,13,True,-71.88074,29,-4.360429,-2.394223,-0.17941451,-0.030453457,-0.5944358,-0.9033747,1.813737,1.4305115e-06,-0.35463428,-3.3781996,0.0,-2.3911457,-3.3700824
