,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),algorithm,heuristic,problem,n,k,training time,training steps,eta,nnsize,epsilon,nfeatures,ra feature,avg q,idx,ra 1,ra 2,controllable,depth,state unexplorability,state marked,child marked,child goal,child error,child none,child deadlock,uncontrollability child,unexplorability child
59,1083,269,2801,524,5465,1308,0,1,0,225.65,3509.0,new,ra_feature29,TA,3,3,387.48672366142273,300000,1e-06,20,0.1,13,True,-71.88074,29,-4.360429,-2.394223,-0.17941451,-0.030453457,-0.5944358,-0.9033747,1.813737,1.4305115e-06,-0.35463428,-3.3781996,0.0,-2.3911457,-3.3700824
60,140,58,247,81,330,84,0,1,0,23.95,63.0,new,ra_feature30,TA,2,2,400.753267288208,310000,1e-06,20,0.1,13,True,-73.51972,30,-4.357692,-2.4915774,-0.17216372,-0.008967955,-0.59533733,-0.96376795,1.8487788,1.66893e-06,-0.39799094,-3.4000697,0.0,-2.4332888,-3.392078
61,1083,225,2850,399,5730,1320,0,1,0,198.7,3774.0,new,ra_feature30,TA,3,3,400.753267288208,310000,1e-06,20,0.1,13,True,-73.51972,30,-4.357692,-2.4915774,-0.17216372,-0.008967955,-0.59533733,-0.96376795,1.8487788,1.66893e-06,-0.39799094,-3.4000697,0.0,-2.4332888,-3.392078
62,140,58,246,81,279,84,0,1,0,22.94,62.0,new,ra_feature31,TA,2,2,413.89648818969727,320000,1e-06,20,0.1,13,True,-74.43101,31,-4.3979244,-2.6277075,-0.10631561,0.00055700913,-0.5683932,-1.0363464,1.9076774,1.4305115e-06,-0.5036087,-3.43945,0.0,-2.4805992,-3.423644
63,1083,225,2906,399,5334,1380,0,1,0,197.53,3434.0,new,ra_feature31,TA,3,3,413.89648818969727,320000,1e-06,20,0.1,13,True,-74.43101,31,-4.3979244,-2.6277075,-0.10631561,0.00055700913,-0.5683932,-1.0363464,1.9076774,1.4305115e-06,-0.5036087,-3.43945,0.0,-2.4805992,-3.423644
64,140,58,244,81,293,82,0,1,0,20.93,72.0,new,ra_feature32,TA,2,2,427.0442397594452,330000,1e-06,20,0.1,13,True,-75.83949,32,-4.427143,-2.7288713,-0.06242299,0.00760879,-0.5262535,-1.0974171,1.9501781,1.66893e-06,-0.5812466,-3.4598784,-7.450581e-09,-2.533606,-3.4435687
65,1083,276,3034,539,5860,1461,0,1,0,223.97,3749.0,new,ra_feature32,TA,3,3,427.0442397594452,330000,1e-06,20,0.1,13,True,-75.83949,32,-4.427143,-2.7288713,-0.06242299,0.00760879,-0.5262535,-1.0974171,1.9501781,1.66893e-06,-0.5812466,-3.4598784,-7.450581e-09,-2.533606,-3.4435687
66,140,56,242,77,282,80,0,1,0,20.93,54.0,new,ra_feature33,TA,2,2,440.2202866077423,340000,1e-06,20,0.1,13,True,-77.373405,33,-4.4330416,-2.8066833,-0.02805841,0.017550021,-0.4992386,-1.156546,1.9895571,1.66893e-06,-0.63964176,-3.4826126,0.0,-2.580944,-3.45045
67,1083,274,3015,536,6066,1477,0,1,0,157.27,3753.0,new,ra_feature33,TA,3,3,440.2202866077423,340000,1e-06,20,0.1,13,True,-77.373405,33,-4.4330416,-2.8066833,-0.02805841,0.017550021,-0.4992386,-1.156546,1.9895571,1.66893e-06,-0.63964176,-3.4826126,0.0,-2.580944,-3.45045
68,140,56,242,77,292,80,0,1,0,20.93,57.0,new,ra_feature34,TA,2,2,453.4421956539154,350000,1e-06,20,0.1,13,True,-79.069115,34,-4.4275904,-2.8807151,-0.078481555,0.021674704,-0.4779809,-1.2089424,2.0178008,1.9073486e-06,-0.67196083,-3.4965363,0.0,-2.6162655,-3.4552212
69,1083,184,2921,299,5654,1366,0,1,0,210.83,3717.0,new,ra_feature34,TA,3,3,453.4421956539154,350000,1e-06,20,0.1,13,True,-79.069115,34,-4.4275904,-2.8807151,-0.078481555,0.021674704,-0.4779809,-1.2089424,2.0178008,1.9073486e-06,-0.67196083,-3.4965363,0.0,-2.6162655,-3.4552212
70,140,56,242,77,340,80,0,1,0,19.93,87.0,new,ra_feature35,TA,2,2,466.7157950401306,360000,1e-06,20,0.1,13,True,-79.17822,35,-4.4200964,-2.9687212,-0.048490644,0.03999959,-0.45072797,-1.2866359,2.112099,1.9073486e-06,-0.7261927,-3.5199628,-1.4901161e-08,-2.6577,-3.4880257
71,1083,287,2991,561,5682,1429,0,1,0,115.41,3671.0,new,ra_feature35,TA,3,3,466.7157950401306,360000,1e-06,20,0.1,13,True,-79.17822,35,-4.4200964,-2.9687212,-0.048490644,0.03999959,-0.45072797,-1.2866359,2.112099,1.9073486e-06,-0.7261927,-3.5199628,-1.4901161e-08,-2.6577,-3.4880257
72,140,56,242,77,296,80,0,1,0,20.93,73.0,new,ra_feature36,TA,2,2,479.9434242248535,370000,1e-06,20,0.1,13,True,-80.93655,36,-4.3986363,-3.0341065,-0.09475136,0.04790152,-0.4561528,-1.3371029,2.1587732,1.9073486e-06,-0.759526,-3.540369,-1.4901161e-08,-2.6801543,-3.492019
73,1083,184,2973,300,5876,1379,0,1,0,241.37,3789.0,new,ra_feature36,TA,3,3,479.9434242248535,370000,1e-06,20,0.1,13,True,-80.93655,36,-4.3986363,-3.0341065,-0.09475136,0.04790152,-0.4561528,-1.3371029,2.1587732,1.9073486e-06,-0.759526,-3.540369,-1.4901161e-08,-2.6801543,-3.492019
74,140,56,242,77,368,80,0,1,0,20.97,84.0,new,ra_feature37,TA,2,2,493.07651352882385,380000,1e-06,20,0.1,13,True,-81.1294,37,-4.4142056,-3.1294212,-0.016739368,0.06273867,-0.4160938,-1.4119749,2.236997,1.9073486e-06,-0.8389847,-3.566349,0.0,-2.728068,-3.5089843
75,1083,216,2902,368,5590,1366,0,1,0,251.38,3653.0,new,ra_feature37,TA,3,3,493.07651352882385,380000,1e-06,20,0.1,13,True,-81.1294,37,-4.4142056,-3.1294212,-0.016739368,0.06273867,-0.4160938,-1.4119749,2.236997,1.9073486e-06,-0.8389847,-3.566349,0.0,-2.728068,-3.5089843
76,140,56,242,77,344,80,0,1,0,20.96,69.0,new,ra_feature38,TA,2,2,506.35853242874146,390000,1e-06,20,0.1,13,True,-83.34034,38,-4.4019766,-3.1973279,-0.05251074,0.07937306,-0.45789674,-1.4589684,2.2590942,1.66893e-06,-0.8784919,-3.581914,0.0,-2.7451677,-3.5078764
77,1083,178,2869,285,5572,1312,0,1,0,267.63,3756.0,new,ra_feature38,TA,3,3,506.35853242874146,390000,1e-06,20,0.1,13,True,-83.34034,38,-4.4019766,-3.1973279,-0.05251074,0.07937306,-0.45789674,-1.4589684,2.2590942,1.66893e-06,-0.8784919,-3.581914,0.0,-2.7451677,-3.5078764
78,140,56,246,77,340,83,0,1,0,20.94,63.0,new,ra_feature39,TA,2,2,519.6118936538696,400000,1e-06,20,0.1,13,True,-84.752396,39,-4.422769,-3.2734,-0.02128315,0.099031016,-0.42595646,-1.5187573,2.321601,2.1457672e-06,-0.9392464,-3.600344,0.0,-2.7531374,-3.5377827
79,1083,188,2894,306,5413,1352,0,1,0,100.7,3583.0,new,ra_feature39,TA,3,3,519.6118936538696,400000,1e-06,20,0.1,13,True,-84.752396,39,-4.422769,-3.2734,-0.02128315,0.099031016,-0.42595646,-1.5187573,2.321601,2.1457672e-06,-0.9392464,-3.600344,0.0,-2.7531374,-3.5377827
80,140,56,246,77,277,83,0,1,0,21.92,54.0,new,ra_feature40,TA,2,2,532.8725810050964,410000,1e-06,20,0.1,13,True,-86.23593,40,-4.4140887,-3.3250992,-0.035293818,0.118997246,-0.42791712,-1.5732558,2.3839324,1.66893e-06,-0.9808576,-3.606551,-2.9802322e-08,-2.7763553,-3.5557804
81,1083,208,2942,349,5433,1390,0,1,0,189.7,3430.0,new,ra_feature40,TA,3,3,532.8725810050964,410000,1e-06,20,0.1,13,True,-86.23593,40,-4.4140887,-3.3250992,-0.035293818,0.118997246,-0.42791712,-1.5732558,2.3839324,1.66893e-06,-0.9808576,-3.606551,-2.9802322e-08,-2.7763553,-3.5557804
82,140,56,241,77,282,83,0,1,0,21.94,59.0,new,ra_feature41,TA,2,2,546.0922696590424,420000,1e-06,20,0.1,13,True,-86.93516,41,-4.4167457,-3.3855243,0.008573294,0.14482637,-0.41315186,-1.6410701,2.4758658,2.1457672e-06,-1.0473404,-3.6201491,-2.9802322e-08,-2.7967844,-3.5707855
83,1083,158,2741,241,5338,1275,0,1,0,95.62,3651.0,new,ra_feature41,TA,3,3,546.0922696590424,420000,1e-06,20,0.1,13,True,-86.93516,41,-4.4167457,-3.3855243,0.008573294,0.14482637,-0.41315186,-1.6410701,2.4758658,2.1457672e-06,-1.0473404,-3.6201491,-2.9802322e-08,-2.7967844,-3.5707855
84,140,56,241,77,375,82,0,1,0,20.96,87.0,new,ra_feature42,TA,2,2,559.4335923194885,430000,1e-06,20,0.1,13,True,-88.73675,42,-4.420185,-3.3964756,0.02312398,0.16618481,-0.42545515,-1.6800921,2.5346425,1.9073486e-06,-1.0899053,-3.6162343,0.0,-2.794856,-3.5739865
85,1083,225,2811,373,5557,1342,0,1,0,185.96,3720.0,new,ra_feature42,TA,3,3,559.4335923194885,430000,1e-06,20,0.1,13,True,-88.73675,42,-4.420185,-3.3964756,0.02312398,0.16618481,-0.42545515,-1.6800921,2.5346425,1.9073486e-06,-1.0899053,-3.6162343,0.0,-2.794856,-3.5739865
86,140,56,242,77,281,83,0,1,0,21.94,64.0,new,ra_feature43,TA,2,2,572.7255744934082,440000,1e-06,20,0.1,13,True,-89.0525,43,-4.398914,-3.4433184,0.035861015,0.19768107,-0.45338306,-1.7381994,2.6170592,2.1457672e-06,-1.1482618,-3.629105,0.0,-2.8178954,-3.562909
87,1083,211,2791,346,5417,1322,0,1,0,194.19,3484.0,new,ra_feature43,TA,3,3,572.7255744934082,440000,1e-06,20,0.1,13,True,-89.0525,43,-4.398914,-3.4433184,0.035861015,0.19768107,-0.45338306,-1.7381994,2.6170592,2.1457672e-06,-1.1482618,-3.629105,0.0,-2.8178954,-3.562909
88,140,56,241,77,304,82,0,1,0,21.95,71.0,new,ra_feature44,TA,2,2,586.1151642799377,450000,1e-06,20,0.1,13,True,-88.94461,44,-4.409563,-3.5385342,0.04239893,0.23527806,-0.42818058,-1.8137414,2.699349,1.9073486e-06,-1.2230427,-3.6349342,-2.9802322e-08,-2.836099,-3.6099653
89,1083,213,2893,346,5592,1433,0,1,0,181.96,3652.0,new,ra_feature44,TA,3,3,586.1151642799377,450000,1e-06,20,0.1,13,True,-88.94461,44,-4.409563,-3.5385342,0.04239893,0.23527806,-0.42818058,-1.8137414,2.699349,1.9073486e-06,-1.2230427,-3.6349342,-2.9802322e-08,-2.836099,-3.6099653
90,140,56,242,77,277,83,0,1,0,21.94,67.0,new,ra_feature45,TA,2,2,599.5325455665588,460000,1e-06,20,0.1,13,True,-91.0289,45,-4.364866,-3.4775286,0.019075632,0.26526064,-0.45917487,-1.82687,2.7773309,1.9073486e-06,-1.2275164,-3.6329315,-5.9604645e-08,-2.8344634,-3.5632706
91,1083,229,2811,381,5643,1344,0,1,0,259.7,3680.0,new,ra_feature45,TA,3,3,599.5325455665588,460000,1e-06,20,0.1,13,True,-91.0289,45,-4.364866,-3.4775286,0.019075632,0.26526064,-0.45917487,-1.82687,2.7773309,1.9073486e-06,-1.2275164,-3.6329315,-5.9604645e-08,-2.8344634,-3.5632706
92,140,56,246,77,278,83,0,1,0,20.95,55.0,new,ra_feature46,TA,2,2,612.9061763286591,470000,1e-06,20,0.1,13,True,-91.29516,46,-4.3617454,-3.5687537,-0.018286228,0.30213755,-0.47017652,-1.8967075,2.81623,2.3841858e-06,-1.2849083,-3.6425097,-5.9604645e-08,-2.8647091,-3.5852861
93,1083,188,2874,306,5392,1303,0,1,0,124.32,3572.0,new,ra_feature46,TA,3,3,612.9061763286591,470000,1e-06,20,0.1,13,True,-91.29516,46,-4.3617454,-3.5687537,-0.018286228,0.30213755,-0.47017652,-1.8967075,2.81623,2.3841858e-06,-1.2849083,-3.6425097,-5.9604645e-08,-2.8647091,-3.5852861
94,140,56,242,77,315,82,0,1,0,20.94,69.0,new,ra_feature47,TA,2,2,626.2952165603638,480000,1e-06,20,0.1,13,True,-92.66592,47,-4.3714767,-3.6921263,-0.0002887249,0.32832372,-0.475993,-1.9525808,2.79067,2.3841858e-06,-1.3332253,-3.6727722,-5.9604645e-08,-2.90172,-3.6114163
95,1083,197,2850,318,5734,1376,0,1,0,245.57,3742.0,new,ra_feature47,TA,3,3,626.2952165603638,480000,1e-06,20,0.1,13,True,-92.66592,47,-4.3714767,-3.6921263,-0.0002887249,0.32832372,-0.475993,-1.9525808,2.79067,2.3841858e-06,-1.3332253,-3.6727722,-5.9604645e-08,-2.90172,-3.6114163
96,140,56,246,77,310,83,0,1,0,22.97,50.0,new,ra_feature48,TA,2,2,639.6762745380402,490000,1e-06,20,0.1,13,True,-93.5804,48,-4.362455,-3.7269757,-0.02131486,0.36825633,-0.47164643,-2.0039914,2.8633382,2.3841858e-06,-1.3768446,-3.6678116,-5.9604645e-08,-2.9156687,-3.6265283
97,1083,188,2872,306,5365,1287,0,1,0,108.07,3591.0,new,ra_feature48,TA,3,3,639.6762745380402,490000,1e-06,20,0.1,13,True,-93.5804,48,-4.362455,-3.7269757,-0.02131486,0.36825633,-0.47164643,-2.0039914,2.8633382,2.3841858e-06,-1.3768446,-3.6678116,-5.9604645e-08,-2.9156687,-3.6265283
98,140,56,245,77,349,83,0,1,0,20.93,78.0,new,ra_feature49,TA,2,2,653.0608041286469,500000,1e-06,20,0.1,13,True,-95.05632,49,-4.354858,-3.8004408,-0.022368431,0.38741854,-0.47745335,-2.0475821,2.8721414,2.3841858e-06,-1.411663,-3.6844835,-5.9604645e-08,-2.945472,-3.644089
99,1083,188,2883,306,5366,1286,0,1,0,111.36,3593.0,new,ra_feature49,TA,3,3,653.0608041286469,500000,1e-06,20,0.1,13,True,-95.05632,49,-4.354858,-3.8004408,-0.022368431,0.38741854,-0.47745335,-2.0475821,2.8721414,2.3841858e-06,-1.411663,-3.6844835,-5.9604645e-08,-2.945472,-3.644089
100,140,56,246,77,277,83,0,1,0,20.93,54.0,new,ra_feature50,TA,2,2,666.372278213501,510000,1e-06,20,0.1,13,True,-96.6826,50,-4.358696,-3.8578577,-0.008919477,0.40422907,-0.49356842,-2.0868955,2.878354,2.3841858e-06,-1.4420595,-3.6885498,0.0,-2.9689286,-3.6431048
101,1083,184,2891,299,5602,1283,0,1,0,219.32,3695.0,new,ra_feature50,TA,3,3,666.372278213501,510000,1e-06,20,0.1,13,True,-96.6826,50,-4.358696,-3.8578577,-0.008919477,0.40422907,-0.49356842,-2.0868955,2.878354,2.3841858e-06,-1.4420595,-3.6885498,0.0,-2.9689286,-3.6431048
102,140,56,241,77,277,82,0,1,0,20.95,51.0,new,ra_feature51,TA,2,2,679.7309613227844,520000,1e-06,20,0.1,13,True,-97.38473,51,-4.3481545,-3.8901439,0.013447762,0.4343849,-0.47262636,-2.141782,2.966784,1.9073486e-06,-1.4923694,-3.6881628,0.0,-2.9881992,-3.6531029
103,1083,207,2811,341,5447,1325,0,1,0,136.09,3598.0,new,ra_feature51,TA,3,3,679.7309613227844,520000,1e-06,20,0.1,13,True,-97.38473,51,-4.3481545,-3.8901439,0.013447762,0.4343849,-0.47262636,-2.141782,2.966784,1.9073486e-06,-1.4923694,-3.6881628,0.0,-2.9881992,-3.6531029
104,140,56,245,77,323,80,0,1,0,22.95,71.0,new,ra_feature52,TA,2,2,693.0526399612427,530000,1e-06,20,0.1,13,True,-97.451485,52,-4.3208175,-3.9795418,-0.05053687,0.47851783,-0.45166084,-2.2150738,3.0187745,2.3841858e-06,-1.5390594,-3.7190056,-5.9604645e-08,-3.022987,-3.6615686
105,1083,208,2917,349,5823,1319,0,1,0,205.7,3803.0,new,ra_feature52,TA,3,3,693.0526399612427,530000,1e-06,20,0.1,13,True,-97.451485,52,-4.3208175,-3.9795418,-0.05053687,0.47851783,-0.45166084,-2.2150738,3.0187745,2.3841858e-06,-1.5390594,-3.7190056,-5.9604645e-08,-3.022987,-3.6615686
106,140,56,244,77,335,80,0,1,0,21.94,81.0,new,ra_feature53,TA,2,2,706.2820751667023,540000,1e-06,20,0.1,13,True,-98.864716,53,-4.351147,-4.136839,-0.043194532,0.4912872,-0.4710393,-2.2719126,2.9502304,1.9073486e-06,-1.5966551,-3.7354772,-5.9604645e-08,-3.0649025,-3.6748023
107,1083,152,2869,227,5511,1263,0,1,0,148.36,3545.0,new,ra_feature53,TA,3,3,706.2820751667023,540000,1e-06,20,0.1,13,True,-98.864716,53,-4.351147,-4.136839,-0.043194532,0.4912872,-0.4710393,-2.2719126,2.9502304,1.9073486e-06,-1.5966551,-3.7354772,-5.9604645e-08,-3.0649025,-3.6748023
108,140,56,241,77,348,84,0,1,0,20.95,73.0,new,ra_feature54,TA,2,2,719.5228199958801,550000,1e-06,20,0.1,13,True,-100.35798,54,-4.3477254,-4.1084485,0.04314065,0.50473183,-0.47800258,-2.2932193,3.04331,2.3841858e-06,-1.6223214,-3.7217715,-5.9604645e-08,-3.0518107,-3.6897688
109,1083,225,2893,368,5864,1418,0,1,0,213.37,3778.0,new,ra_feature54,TA,3,3,719.5228199958801,550000,1e-06,20,0.1,13,True,-100.35798,54,-4.3477254,-4.1084485,0.04314065,0.50473183,-0.47800258,-2.2932193,3.04331,2.3841858e-06,-1.6223214,-3.7217715,-5.9604645e-08,-3.0518107,-3.6897688
110,140,56,245,77,370,82,0,1,0,20.95,85.0,new,ra_feature55,TA,2,2,732.7268946170807,560000,1e-06,20,0.1,13,True,-100.79152,55,-4.336621,-4.158824,-0.013309717,0.5412312,-0.44830415,-2.3529992,3.0990045,2.3841858e-06,-1.6630852,-3.7291427,-5.9604645e-08,-3.0774968,-3.6869948
111,1083,219,2907,385,5578,1300,0,1,0,259.51,3562.0,new,ra_feature55,TA,3,3,732.7268946170807,560000,1e-06,20,0.1,13,True,-100.79152,55,-4.336621,-4.158824,-0.013309717,0.5412312,-0.44830415,-2.3529992,3.0990045,2.3841858e-06,-1.6630852,-3.7291427,-5.9604645e-08,-3.0774968,-3.6869948
112,140,56,249,77,277,84,0,1,0,22.95,58.0,new,ra_feature56,TA,2,2,745.9585525989532,570000,1e-06,20,0.1,13,True,-100.84055,56,-4.319068,-4.291856,-0.04234481,0.5846764,-0.4751948,-2.4335046,3.120151,2.3841858e-06,-1.7141027,-3.7603726,-5.9604645e-08,-3.114661,-3.686072
113,1083,152,2865,227,5603,1256,0,1,0,181.96,3687.0,new,ra_feature56,TA,3,3,745.9585525989532,570000,1e-06,20,0.1,13,True,-100.84055,56,-4.319068,-4.291856,-0.04234481,0.5846764,-0.4751948,-2.4335046,3.120151,2.3841858e-06,-1.7141027,-3.7603726,-5.9604645e-08,-3.114661,-3.686072
114,140,56,245,77,274,82,0,1,0,20.93,62.0,new,ra_feature57,TA,2,2,759.2053861618042,580000,1e-06,20,0.1,13,True,-102.42363,57,-4.328558,-4.3060236,-0.014595747,0.6059871,-0.49762833,-2.4654908,3.1725428,1.9073486e-06,-1.7564685,-3.729722,-5.9604645e-08,-3.121846,-3.6991339
115,1083,178,2929,285,5959,1308,0,1,0,135.36,3786.0,new,ra_feature57,TA,3,3,759.2053861618042,580000,1e-06,20,0.1,13,True,-102.42363,57,-4.328558,-4.3060236,-0.014595747,0.6059871,-0.49762833,-2.4654908,3.1725428,1.9073486e-06,-1.7564685,-3.729722,-5.9604645e-08,-3.121846,-3.6991339
116,140,56,241,77,281,84,0,1,0,20.94,57.0,new,ra_feature58,TA,2,2,772.5466041564941,590000,1e-06,20,0.1,13,True,-103.44729,58,-4.339127,-4.3513136,0.032650948,0.62692535,-0.49376208,-2.5133727,3.2087274,1.9073486e-06,-1.808877,-3.7180078,-1.1920929e-07,-3.137117,-3.706911
117,1083,226,2902,370,5537,1408,0,1,0,235.95,3595.0,new,ra_feature58,TA,3,3,772.5466041564941,590000,1e-06,20,0.1,13,True,-103.44729,58,-4.339127,-4.3513136,0.032650948,0.62692535,-0.49376208,-2.5133727,3.2087274,1.9073486e-06,-1.808877,-3.7180078,-1.1920929e-07,-3.137117,-3.706911
118,140,56,240,77,303,84,0,1,0,21.93,56.0,new,ra_feature59,TA,2,2,785.9572882652283,600000,1e-06,20,0.1,13,True,-103.68737,59,-4.31957,-4.418789,0.004469633,0.67204905,-0.49337983,-2.58183,3.2786984,2.3841858e-06,-1.851825,-3.7429452,-1.1920929e-07,-3.13951,-3.7158563
119,1083,182,2821,285,5656,1310,0,1,0,195.67,3674.0,new,ra_feature59,TA,3,3,785.9572882652283,600000,1e-06,20,0.1,13,True,-103.68737,59,-4.31957,-4.418789,0.004469633,0.67204905,-0.49337983,-2.58183,3.2786984,2.3841858e-06,-1.851825,-3.7429452,-1.1920929e-07,-3.13951,-3.7158563
