,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),algorithm,heuristic,problem,n,k,training time,training steps,eta,nnsize,epsilon,nfeatures,ra feature,avg q,idx,ra 1,ra 2,controllable,depth,state unexplorability,state marked,child marked,child goal,child error,child none,child deadlock,uncontrollability child,unexplorability child
120,140,56,241,77,276,84,0,1,0,20.95,64.0,new,ra_feature60,TA,2,2,799.332592010498,610000,1e-06,20,0.1,13,True,-105.34148,60,-4.3226814,-4.421651,0.041936636,0.6828588,-0.5444501,-2.59552,3.2896261,2.3841858e-06,-1.8987432,-3.7221115,-1.1920929e-07,-3.123024,-3.6933086
121,1083,217,2844,354,5523,1341,0,1,0,267.7,3569.0,new,ra_feature60,TA,3,3,799.332592010498,610000,1e-06,20,0.1,13,True,-105.34148,60,-4.3226814,-4.421651,0.041936636,0.6828588,-0.5444501,-2.59552,3.2896261,2.3841858e-06,-1.8987432,-3.7221115,-1.1920929e-07,-3.123024,-3.6933086
122,140,56,241,77,337,84,0,1,0,20.95,67.0,new,ra_feature61,TA,2,2,812.8008780479431,620000,1e-06,20,0.1,13,True,-105.8751,61,-4.282588,-4.3974195,0.015794992,0.7125449,-0.55071557,-2.6302698,3.3803592,2.3841858e-06,-1.9262033,-3.6979342,-1.1920929e-07,-3.147382,-3.6717377
123,1083,158,2732,241,5613,1225,0,1,0,232.64,3941.0,new,ra_feature61,TA,3,3,812.8008780479431,620000,1e-06,20,0.1,13,True,-105.8751,61,-4.282588,-4.3974195,0.015794992,0.7125449,-0.55071557,-2.6302698,3.3803592,2.3841858e-06,-1.9262033,-3.6979342,-1.1920929e-07,-3.147382,-3.6717377
124,140,56,241,77,331,84,0,1,0,20.95,92.0,new,ra_feature62,TA,2,2,826.2363846302032,630000,1e-06,20,0.1,13,True,-106.21881,62,-4.267814,-4.4619474,-0.00083470345,0.75386846,-0.5503199,-2.686528,3.4323227,2.3841858e-06,-1.9672475,-3.716912,-1.1920929e-07,-3.1521964,-3.6933708
125,1083,221,2825,362,5627,1308,0,1,0,231.7,3605.0,new,ra_feature62,TA,3,3,826.2363846302032,630000,1e-06,20,0.1,13,True,-106.21881,62,-4.267814,-4.4619474,-0.00083470345,0.75386846,-0.5503199,-2.686528,3.4323227,2.3841858e-06,-1.9672475,-3.716912,-1.1920929e-07,-3.1521964,-3.6933708
126,140,56,249,77,321,84,0,1,0,22.96,60.0,new,ra_feature63,TA,2,2,839.4857592582703,640000,1e-06,20,0.1,13,True,-107.95047,63,-4.2760453,-4.5207696,-0.05017376,0.7741562,-0.5516871,-2.7130764,3.4055693,2.3841858e-06,-1.9864035,-3.7154813,-1.1920929e-07,-3.1660292,-3.6968374
127,1083,178,2972,285,5447,1323,0,1,0,197.1,3368.0,new,ra_feature63,TA,3,3,839.4857592582703,640000,1e-06,20,0.1,13,True,-107.95047,63,-4.2760453,-4.5207696,-0.05017376,0.7741562,-0.5516871,-2.7130764,3.4055693,2.3841858e-06,-1.9864035,-3.7154813,-1.1920929e-07,-3.1660292,-3.6968374
128,140,56,241,77,340,84,0,1,0,20.96,73.0,new,ra_feature64,TA,2,2,852.7484173774719,650000,1e-06,20,0.1,13,True,-108.9095,64,-4.292107,-4.587383,0.0064353943,0.79084414,-0.52538544,-2.7543495,3.4324043,2.3841858e-06,-2.0153232,-3.7329643,-1.1920929e-07,-3.181211,-3.7077906
129,1083,182,2812,285,5510,1297,0,1,0,76.09,3485.0,new,ra_feature64,TA,3,3,852.7484173774719,650000,1e-06,20,0.1,13,True,-108.9095,64,-4.292107,-4.587383,0.0064353943,0.79084414,-0.52538544,-2.7543495,3.4324043,2.3841858e-06,-2.0153232,-3.7329643,-1.1920929e-07,-3.181211,-3.7077906
130,140,56,244,77,327,82,0,1,0,20.94,76.0,new,ra_feature65,TA,2,2,866.0329215526581,660000,1e-06,20,0.1,13,True,-109.64944,65,-4.2896085,-4.6321416,-0.023200035,0.8217778,-0.5308672,-2.7970665,3.4660196,2.861023e-06,-2.0470273,-3.7232704,-1.1920929e-07,-3.1835845,-3.7147558
131,1083,178,2954,285,5705,1314,0,1,0,83.3,3605.0,new,ra_feature65,TA,3,3,866.0329215526581,660000,1e-06,20,0.1,13,True,-109.64944,65,-4.2896085,-4.6321416,-0.023200035,0.8217778,-0.5308672,-2.7970665,3.4660196,2.861023e-06,-2.0470273,-3.7232704,-1.1920929e-07,-3.1835845,-3.7147558
132,140,56,241,77,378,84,0,1,0,20.94,81.0,new,ra_feature66,TA,2,2,879.3040692806244,670000,1e-06,20,0.1,13,True,-110.72791,66,-4.2731485,-4.6521378,0.014662504,0.84227955,-0.54217166,-2.8243563,3.5044909,2.861023e-06,-2.0628626,-3.7409697,-1.1920929e-07,-3.1912498,-3.7173092
133,1083,182,2813,285,6091,1288,0,1,0,236.07,4004.0,new,ra_feature66,TA,3,3,879.3040692806244,670000,1e-06,20,0.1,13,True,-110.72791,66,-4.2731485,-4.6521378,0.014662504,0.84227955,-0.54217166,-2.8243563,3.5044909,2.861023e-06,-2.0628626,-3.7409697,-1.1920929e-07,-3.1912498,-3.7173092
134,140,56,243,77,354,85,0,1,0,21.95,102.0,new,ra_feature67,TA,2,2,892.6255021095276,680000,1e-06,20,0.1,13,True,-111.45494,67,-4.26608,-4.7072477,0.07247925,0.8722865,-0.5929809,-2.8619068,3.5263786,2.861023e-06,-2.1220372,-3.7289941,0.0,-3.197459,-3.701714
135,1083,217,2870,354,5504,1363,0,1,0,88.21,3566.0,new,ra_feature67,TA,3,3,892.6255021095276,680000,1e-06,20,0.1,13,True,-111.45494,67,-4.26608,-4.7072477,0.07247925,0.8722865,-0.5929809,-2.8619068,3.5263786,2.861023e-06,-2.1220372,-3.7289941,0.0,-3.197459,-3.701714
136,140,56,242,77,300,84,0,1,0,20.94,69.0,new,ra_feature68,TA,2,2,906.0353946685791,690000,1e-06,20,0.1,13,True,-112.99012,68,-4.249716,-4.6633224,0.019825935,0.8929704,-0.59470195,-2.852823,3.569932,2.3841858e-06,-2.1289697,-3.7007499,0.0,-3.1844456,-3.6918504
137,1083,158,2745,237,5563,1221,0,1,0,211.07,3786.0,new,ra_feature68,TA,3,3,906.0353946685791,690000,1e-06,20,0.1,13,True,-112.99012,68,-4.249716,-4.6633224,0.019825935,0.8929704,-0.59470195,-2.852823,3.569932,2.3841858e-06,-2.1289697,-3.7007499,0.0,-3.1844456,-3.6918504
138,140,56,241,77,322,83,0,1,0,20.97,55.0,new,ra_feature69,TA,2,2,919.4446983337402,700000,1e-06,20,0.1,13,True,-113.71072,69,-4.241179,-4.695448,0.022821665,0.9233864,-0.57996285,-2.8889327,3.607988,2.861023e-06,-2.1619842,-3.6834486,0.0,-3.2144918,-3.693378
139,1083,170,2808,263,5352,1274,0,1,0,205.82,3428.0,new,ra_feature69,TA,3,3,919.4446983337402,700000,1e-06,20,0.1,13,True,-113.71072,69,-4.241179,-4.695448,0.022821665,0.9233864,-0.57996285,-2.8889327,3.607988,2.861023e-06,-2.1619842,-3.6834486,0.0,-3.2144918,-3.693378
140,140,56,245,77,309,81,0,1,0,20.94,72.0,new,ra_feature70,TA,2,2,932.7959594726562,710000,1e-06,20,0.1,13,True,-114.29041,70,-4.252249,-4.8197904,-0.020814896,0.9420139,-0.55336547,-2.940399,3.56146,2.861023e-06,-2.2031536,-3.7136285,0.0,-3.2588313,-3.6945791
141,1083,178,2941,285,5618,1276,0,1,0,260.58,3655.0,new,ra_feature70,TA,3,3,932.7959594726562,710000,1e-06,20,0.1,13,True,-114.29041,70,-4.252249,-4.8197904,-0.020814896,0.9420139,-0.55336547,-2.940399,3.56146,2.861023e-06,-2.2031536,-3.7136285,0.0,-3.2588313,-3.6945791
142,140,56,249,77,279,83,0,1,0,22.95,65.0,new,ra_feature71,TA,2,2,946.1171572208405,720000,1e-06,20,0.1,13,True,-115.42089,71,-4.226653,-4.860938,-0.13290858,0.95019007,-0.54916435,-2.9678948,3.5634532,2.861023e-06,-2.221564,-3.6794534,0.0,-3.2817993,-3.7103329
143,1083,178,2901,285,5671,1230,0,1,0,226.36,3586.0,new,ra_feature71,TA,3,3,946.1171572208405,720000,1e-06,20,0.1,13,True,-115.42089,71,-4.226653,-4.860938,-0.13290858,0.95019007,-0.54916435,-2.9678948,3.5634532,2.861023e-06,-2.221564,-3.6794534,0.0,-3.2817993,-3.7103329
144,140,56,245,77,314,79,0,1,0,21.97,60.0,new,ra_feature72,TA,2,2,959.4133598804474,730000,1e-06,20,0.1,13,True,-115.64614,72,-4.2350826,-4.983942,-0.09531474,0.9775619,-0.5254912,-3.0438905,3.6224952,3.33786e-06,-2.2626193,-3.696721,0.0,-3.333921,-3.764267
145,1083,150,2840,223,5530,1180,0,1,0,265.24,3576.0,new,ra_feature72,TA,3,3,959.4133598804474,730000,1e-06,20,0.1,13,True,-115.64614,72,-4.2350826,-4.983942,-0.09531474,0.9775619,-0.5254912,-3.0438905,3.6224952,3.33786e-06,-2.2626193,-3.696721,0.0,-3.333921,-3.764267
146,140,56,246,77,283,79,0,1,0,21.94,66.0,new,ra_feature73,TA,2,2,972.7287878990173,740000,1e-06,20,0.1,13,True,-116.64558,73,-4.2463984,-5.0556993,-0.06086111,0.98190206,-0.48690087,-3.0823338,3.6068504,2.3841858e-06,-2.284088,-3.7145777,0.0,-3.3892367,-3.7520533
147,1083,190,2908,320,5496,1221,0,1,0,218.7,3428.0,new,ra_feature73,TA,3,3,972.7287878990173,740000,1e-06,20,0.1,13,True,-116.64558,73,-4.2463984,-5.0556993,-0.06086111,0.98190206,-0.48690087,-3.0823338,3.6068504,2.3841858e-06,-2.284088,-3.7145777,0.0,-3.3892367,-3.7520533
148,140,56,246,77,325,77,0,1,0,21.94,79.0,new,ra_feature74,TA,2,2,986.0567469596863,750000,1e-06,20,0.1,13,True,-115.1962,74,-4.203927,-5.213376,-0.088161945,1.0464638,-0.4609716,-3.2138321,3.7295218,2.861023e-06,-2.352797,-3.707285,-1.1920929e-07,-3.4855914,-3.7948256
149,1083,150,2829,223,5420,1048,0,1,0,107.42,3422.0,new,ra_feature74,TA,3,3,986.0567469596863,750000,1e-06,20,0.1,13,True,-115.1962,74,-4.203927,-5.213376,-0.088161945,1.0464638,-0.4609716,-3.2138321,3.7295218,2.861023e-06,-2.352797,-3.707285,-1.1920929e-07,-3.4855914,-3.7948256
150,140,56,246,77,368,76,0,1,0,21.95,82.0,new,ra_feature75,TA,2,2,999.3794021606445,760000,1e-06,20,0.1,13,True,-117.23795,75,-4.1956053,-5.2129426,-0.13737893,1.0398794,-0.51296526,-3.2025774,3.6632502,2.861023e-06,-2.3510895,-3.665816,-1.1920929e-07,-3.492793,-3.7709627
151,1083,183,2843,294,5489,1027,0,1,0,144.7,3451.0,new,ra_feature75,TA,3,3,999.3794021606445,760000,1e-06,20,0.1,13,True,-117.23795,75,-4.1956053,-5.2129426,-0.13737893,1.0398794,-0.51296526,-3.2025774,3.6632502,2.861023e-06,-2.3510895,-3.665816,-1.1920929e-07,-3.492793,-3.7709627
152,140,56,247,77,329,77,0,1,0,22.96,69.0,new,ra_feature76,TA,2,2,1012.6679654121399,770000,1e-06,20,0.1,13,True,-118.7915,76,-4.2148776,-5.1929426,-0.079749346,1.0246994,-0.45758057,-3.2113569,3.6918166,2.3841858e-06,-2.3647857,-3.6655817,-1.1920929e-07,-3.5002,-3.7524436
153,1083,150,2869,223,5857,1085,0,1,0,217.38,3739.0,new,ra_feature76,TA,3,3,1012.6679654121399,770000,1e-06,20,0.1,13,True,-118.7915,76,-4.2148776,-5.1929426,-0.079749346,1.0246994,-0.45758057,-3.2113569,3.6918166,2.3841858e-06,-2.3647857,-3.6655817,-1.1920929e-07,-3.5002,-3.7524436
154,140,56,246,77,284,77,0,1,0,22.97,55.0,new,ra_feature77,TA,2,2,1026.0116033554077,780000,1e-06,20,0.1,13,True,-119.65562,77,-4.191184,-5.2678585,-0.10636854,1.0379558,-0.4519578,-3.2594447,3.6954386,2.861023e-06,-2.3724432,-3.68837,-1.1920929e-07,-3.556295,-3.764666
155,1083,150,2827,223,5519,1024,0,1,0,191.96,3561.0,new,ra_feature77,TA,3,3,1026.0116033554077,780000,1e-06,20,0.1,13,True,-119.65562,77,-4.191184,-5.2678585,-0.10636854,1.0379558,-0.4519578,-3.2594447,3.6954386,2.861023e-06,-2.3724432,-3.68837,-1.1920929e-07,-3.556295,-3.764666
156,140,56,246,77,374,76,0,1,0,21.94,96.0,new,ra_feature78,TA,2,2,1039.4330840110779,790000,1e-06,20,0.1,13,True,-121.26241,78,-4.178674,-5.2072334,-0.12929392,1.0221148,-0.48463976,-3.2520816,3.7011297,2.861023e-06,-2.3706515,-3.6642027,-1.1920929e-07,-3.5253592,-3.7069612
157,1083,176,2807,281,5359,1005,0,1,0,265.54,3448.0,new,ra_feature78,TA,3,3,1039.4330840110779,790000,1e-06,20,0.1,13,True,-121.26241,78,-4.178674,-5.2072334,-0.12929392,1.0221148,-0.48463976,-3.2520816,3.7011297,2.861023e-06,-2.3706515,-3.6642027,-1.1920929e-07,-3.5253592,-3.7069612
158,140,54,222,73,284,50,0,1,0,18.96,64.0,new,ra_feature79,TA,2,2,1052.7316789627075,800000,1e-06,20,0.1,13,True,-119.724945,79,-4.165181,-5.237831,0.025596142,1.0888654,-0.36561435,-3.3668063,3.946153,2.861023e-06,-2.438865,-3.641789,-1.1920929e-07,-3.553616,-3.8054328
159,1083,143,2358,204,4611,552,0,1,0,71.7,3441.0,new,ra_feature79,TA,3,3,1052.7316789627075,800000,1e-06,20,0.1,13,True,-119.724945,79,-4.165181,-5.237831,0.025596142,1.0888654,-0.36561435,-3.3668063,3.946153,2.861023e-06,-2.438865,-3.641789,-1.1920929e-07,-3.553616,-3.8054328
160,140,58,225,81,289,46,0,1,0,18.96,64.0,new,ra_feature80,TA,2,2,1065.9990847110748,810000,1e-06,20,0.1,13,True,-119.57289,80,-4.127273,-5.343732,-0.08804011,1.109698,-0.3672815,-3.4350905,3.9127903,2.861023e-06,-2.4823627,-3.6570163,-1.1920929e-07,-3.63794,-3.7574615
161,1083,130,2523,179,4523,363,0,1,0,91.53,3404.0,new,ra_feature80,TA,3,3,1065.9990847110748,810000,1e-06,20,0.1,13,True,-119.57289,80,-4.127273,-5.343732,-0.08804011,1.109698,-0.3672815,-3.4350905,3.9127903,2.861023e-06,-2.4823627,-3.6570163,-1.1920929e-07,-3.63794,-3.7574615
162,140,58,220,81,303,40,0,1,0,18.96,55.0,new,ra_feature81,TA,2,2,1079.2989590168,820000,1e-06,20,0.1,13,True,-122.01984,81,-4.122713,-5.370119,-0.13893604,1.087833,-0.47698298,-3.4147787,3.7867846,2.3841858e-06,-2.4552703,-3.650117,-1.1920929e-07,-3.6485848,-3.754374
163,1083,160,2908,244,5585,802,0,1,0,287.66,3631.0,new,ra_feature81,TA,3,3,1079.2989590168,820000,1e-06,20,0.1,13,True,-122.01984,81,-4.122713,-5.370119,-0.13893604,1.087833,-0.47698298,-3.4147787,3.7867846,2.3841858e-06,-2.4552703,-3.650117,-1.1920929e-07,-3.6485848,-3.754374
164,140,58,228,81,359,48,0,1,0,19.95,92.0,new,ra_feature82,TA,2,2,1092.5947675704956,830000,1e-06,20,0.1,13,True,-122.42265,82,-4.126284,-5.426633,-0.10112357,1.0980012,-0.41529703,-3.4736674,3.852783,2.861023e-06,-2.4932237,-3.6536725,-1.1920929e-07,-3.6797175,-3.7812743
165,1083,126,2600,171,4325,349,0,1,0,112.7,3245.0,new,ra_feature82,TA,3,3,1092.5947675704956,830000,1e-06,20,0.1,13,True,-122.42265,82,-4.126284,-5.426633,-0.10112357,1.0980012,-0.41529703,-3.4736674,3.852783,2.861023e-06,-2.4932237,-3.6536725,-1.1920929e-07,-3.6797175,-3.7812743
166,140,58,249,81,289,72,0,1,0,24.96,74.0,new,ra_feature83,TA,2,2,1105.8746914863586,840000,1e-06,20,0.1,13,True,-124.519936,83,-4.139777,-5.306496,-0.098911285,1.0514995,-0.40400282,-3.4179986,3.8184657,2.3841858e-06,-2.464197,-3.57727,-1.1920929e-07,-3.6516705,-3.749392
167,1083,171,2910,270,5474,780,0,1,0,93.35,3540.0,new,ra_feature83,TA,3,3,1105.8746914863586,840000,1e-06,20,0.1,13,True,-124.519936,83,-4.139777,-5.306496,-0.098911285,1.0514995,-0.40400282,-3.4179986,3.8184657,2.3841858e-06,-2.464197,-3.57727,-1.1920929e-07,-3.6516705,-3.749392
168,140,58,222,81,278,38,0,1,0,18.96,67.0,new,ra_feature84,TA,2,2,1119.1738090515137,850000,1e-06,20,0.1,13,True,-123.31382,84,-4.103101,-5.488784,-0.13652802,1.0960824,-0.36142072,-3.5438173,3.8229115,2.861023e-06,-2.5092812,-3.6067324,-1.1920929e-07,-3.7783713,-3.760041
169,1083,190,3006,320,5573,703,0,1,0,233.7,3638.0,new,ra_feature84,TA,3,3,1119.1738090515137,850000,1e-06,20,0.1,13,True,-123.31382,84,-4.103101,-5.488784,-0.13652802,1.0960824,-0.36142072,-3.5438173,3.8229115,2.861023e-06,-2.5092812,-3.6067324,-1.1920929e-07,-3.7783713,-3.760041
170,140,58,221,81,275,40,0,1,0,18.95,51.0,new,ra_feature85,TA,2,2,1132.584137916565,860000,1e-06,20,0.1,13,True,-124.96185,85,-4.097748,-5.383238,-0.11400819,1.0846189,-0.4085733,-3.5187416,3.864589,2.861023e-06,-2.5042694,-3.6140156,-1.1920929e-07,-3.7139058,-3.7221835
171,1083,232,2973,406,5749,688,0,1,0,115.83,3852.0,new,ra_feature85,TA,3,3,1132.584137916565,860000,1e-06,20,0.1,13,True,-124.96185,85,-4.097748,-5.383238,-0.11400819,1.0846189,-0.4085733,-3.5187416,3.864589,2.861023e-06,-2.5042694,-3.6140156,-1.1920929e-07,-3.7139058,-3.7221835
172,140,58,227,81,294,48,0,1,0,19.96,72.0,new,ra_feature86,TA,2,2,1145.934874534607,870000,1e-06,20,0.1,13,True,-126.36077,86,-4.132338,-5.424248,-0.05803895,1.0833818,-0.4393557,-3.5448625,3.8543496,2.3841858e-06,-2.5146122,-3.6306696,-1.1920929e-07,-3.6887128,-3.7478468
173,1083,235,2991,414,5480,642,0,1,0,88.39,3580.0,new,ra_feature86,TA,3,3,1145.934874534607,870000,1e-06,20,0.1,13,True,-126.36077,86,-4.132338,-5.424248,-0.05803895,1.0833818,-0.4393557,-3.5448625,3.8543496,2.3841858e-06,-2.5146122,-3.6306696,-1.1920929e-07,-3.6887128,-3.7478468
174,140,58,227,81,348,48,0,1,0,19.95,87.0,new,ra_feature87,TA,2,2,1159.2602121829987,880000,1e-06,20,0.1,13,True,-128.01817,87,-4.165685,-5.4551935,-0.082470894,1.0718892,-0.41903916,-3.5522063,3.779517,2.861023e-06,-2.521781,-3.6095226,-1.1920929e-07,-3.657414,-3.7868109
175,1083,190,2992,320,5851,685,0,1,0,70.26,3837.0,new,ra_feature87,TA,3,3,1159.2602121829987,880000,1e-06,20,0.1,13,True,-128.01817,87,-4.165685,-5.4551935,-0.082470894,1.0718892,-0.41903916,-3.5522063,3.779517,2.861023e-06,-2.521781,-3.6095226,-1.1920929e-07,-3.657414,-3.7868109
176,140,58,235,81,280,48,0,1,0,20.97,54.0,new,ra_feature88,TA,2,2,1172.564995765686,890000,1e-06,20,0.1,13,True,-127.953476,88,-4.159171,-5.484796,-0.015164375,1.0942583,-0.38791442,-3.6185176,3.8589134,2.861023e-06,-2.5726328,-3.644087,-1.1920929e-07,-3.656089,-3.809551
177,1083,236,2755,406,4581,313,0,1,0,192.83,3374.0,new,ra_feature88,TA,3,3,1172.564995765686,890000,1e-06,20,0.1,13,True,-127.953476,88,-4.159171,-5.484796,-0.015164375,1.0942583,-0.38791442,-3.6185176,3.8589134,2.861023e-06,-2.5726328,-3.644087,-1.1920929e-07,-3.656089,-3.809551
178,140,58,234,81,279,44,0,1,0,20.97,66.0,new,ra_feature89,TA,2,2,1185.9948642253876,900000,1e-06,20,0.1,13,True,-128.06618,89,-4.110758,-5.441004,-0.08532572,1.1027942,-0.35052583,-3.6523461,3.932228,2.861023e-06,-2.5691123,-3.6471543,-1.1920929e-07,-3.6613479,-3.8085785
179,1083,249,2773,451,4547,292,0,1,0,194.7,3412.0,new,ra_feature89,TA,3,3,1185.9948642253876,900000,1e-06,20,0.1,13,True,-128.06618,89,-4.110758,-5.441004,-0.08532572,1.1027942,-0.35052583,-3.6523461,3.932228,2.861023e-06,-2.5691123,-3.6471543,-1.1920929e-07,-3.6613479,-3.8085785
180,140,72,242,112,305,47,0,1,0,21.96,73.0,new,ra_feature90,TA,2,2,1199.4001817703247,910000,1e-06,20,0.1,13,True,-128.11916,90,-4.109996,-5.5675087,-0.00571084,1.1261592,-0.3410861,-3.7302132,3.909248,2.861023e-06,-2.627173,-3.6128118,-1.1920929e-07,-3.7555091,-3.8498807
181,1083,263,2818,470,4538,299,0,1,0,169.43,3462.0,new,ra_feature90,TA,3,3,1199.4001817703247,910000,1e-06,20,0.1,13,True,-128.11916,90,-4.109996,-5.5675087,-0.00571084,1.1261592,-0.3410861,-3.7302132,3.909248,2.861023e-06,-2.627173,-3.6128118,-1.1920929e-07,-3.7555091,-3.8498807
