,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),expansion_budget_exceeded,OutOfMem,algorithm,heuristic,problem,n,k,transitions/ms
0,5.0,5.0,6.0,6.0,168.0,2.0,0.0,1.0,0.0,12.0,12.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,1,0.03571428571428571
1,5.0,5.0,6.0,6.0,177.0,2.0,0.0,1.0,0.0,12.54,14.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,2,0.03389830508474576
2,5.0,5.0,6.0,6.0,181.0,2.0,0.0,1.0,0.0,12.54,12.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,3,0.03314917127071823
3,5.0,5.0,6.0,6.0,171.0,2.0,0.0,1.0,0.0,13.05,14.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,4,0.03508771929824561
4,5.0,5.0,6.0,6.0,172.0,2.0,0.0,1.0,0.0,13.05,15.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,5,0.03488372093023256
5,5.0,5.0,6.0,6.0,172.0,2.0,0.0,1.0,0.0,13.05,15.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,6,0.03488372093023256
6,5.0,5.0,6.0,6.0,179.0,2.0,0.0,1.0,0.0,13.02,16.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,7,0.0335195530726257
7,5.0,5.0,6.0,6.0,175.0,2.0,0.0,1.0,0.0,13.02,13.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,8,0.03428571428571429
8,5.0,5.0,6.0,6.0,179.0,2.0,0.0,1.0,0.0,12.54,15.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,9,0.0335195530726257
9,5.0,5.0,6.0,6.0,173.0,2.0,0.0,1.0,0.0,12.54,15.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,10,0.03468208092485549
10,5.0,5.0,6.0,6.0,173.0,2.0,0.0,1.0,0.0,12.54,15.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,11,0.03468208092485549
11,5.0,5.0,6.0,6.0,172.0,2.0,0.0,1.0,0.0,13.02,14.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,12,0.03488372093023256
12,5.0,5.0,6.0,6.0,173.0,2.0,0.0,1.0,0.0,12.54,13.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,13,0.03468208092485549
13,5.0,5.0,6.0,6.0,174.0,2.0,0.0,1.0,0.0,12.54,15.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,14,0.034482758620689655
14,5.0,5.0,6.0,6.0,170.0,2.0,0.0,1.0,0.0,12.54,12.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,1,15,0.03529411764705882
15,11.0,11.0,14.0,14.0,176.0,4.0,0.0,1.0,0.0,14.51,17.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,1,0.07954545454545454
16,15.0,15.0,20.0,20.0,185.0,6.0,0.0,1.0,0.0,16.0,23.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,2,0.10810810810810811
17,19.0,19.0,26.0,26.0,189.0,8.0,0.0,1.0,0.0,16.0,25.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,3,0.13756613756613756
18,23.0,23.0,32.0,32.0,188.0,10.0,0.0,1.0,0.0,15.5,28.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,4,0.1702127659574468
19,27.0,27.0,38.0,38.0,200.0,12.0,0.0,1.0,0.0,15.98,34.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,5,0.19
20,31.0,31.0,44.0,44.0,198.0,14.0,0.0,1.0,0.0,15.98,27.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,6,0.2222222222222222
21,35.0,35.0,50.0,50.0,201.0,16.0,0.0,1.0,0.0,16.48,32.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,7,0.24875621890547264
22,39.0,39.0,56.0,56.0,203.0,18.0,0.0,1.0,0.0,16.48,34.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,8,0.27586206896551724
23,43.0,43.0,62.0,62.0,214.0,20.0,0.0,1.0,0.0,16.96,48.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,9,0.2897196261682243
24,47.0,47.0,68.0,68.0,215.0,22.0,0.0,1.0,0.0,17.44,37.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,10,0.31627906976744186
25,51.0,51.0,74.0,74.0,218.0,24.0,0.0,1.0,0.0,17.92,47.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,11,0.3394495412844037
26,55.0,55.0,80.0,80.0,223.0,26.0,0.0,1.0,0.0,18.48,48.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,12,0.35874439461883406
27,59.0,59.0,86.0,86.0,223.0,28.0,0.0,1.0,0.0,18.96,45.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,13,0.38565022421524664
28,63.0,63.0,92.0,92.0,228.0,30.0,0.0,1.0,0.0,19.92,51.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,14,0.40350877192982454
29,67.0,67.0,98.0,98.0,233.0,32.0,0.0,1.0,0.0,20.48,46.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,2,15,0.4206008583690987
30,23.0,23.0,30.0,30.0,190.0,8.0,0.0,1.0,0.0,15.5,28.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,1,0.15789473684210525
31,33.0,33.0,45.0,45.0,211.0,10.0,0.0,1.0,0.0,15.98,45.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,2,0.2132701421800948
32,43.0,43.0,60.0,60.0,219.0,12.0,0.0,1.0,0.0,16.48,47.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,3,0.273972602739726
33,53.0,53.0,75.0,75.0,224.0,14.0,0.0,1.0,0.0,17.44,54.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,4,0.33482142857142855
34,63.0,63.0,90.0,90.0,244.0,16.0,0.0,1.0,0.0,18.48,65.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,5,0.36885245901639346
35,73.0,73.0,105.0,105.0,263.0,18.0,0.0,1.0,0.0,18.96,85.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,6,0.39923954372623577
36,83.0,83.0,120.0,120.0,258.0,20.0,0.0,1.0,0.0,19.92,83.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,7,0.46511627906976744
37,93.0,93.0,135.0,135.0,269.0,22.0,0.0,1.0,0.0,20.96,88.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,8,0.5018587360594795
38,103.0,103.0,150.0,150.0,283.0,24.0,0.0,1.0,0.0,21.92,89.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,9,0.5300353356890459
39,113.0,113.0,165.0,165.0,296.0,26.0,0.0,1.0,0.0,23.44,97.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,10,0.5574324324324325
40,123.0,123.0,180.0,180.0,299.0,28.0,0.0,1.0,0.0,24.96,103.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,11,0.6020066889632107
41,133.0,133.0,195.0,195.0,299.0,30.0,0.0,1.0,0.0,26.48,106.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,12,0.6521739130434783
42,143.0,143.0,210.0,210.0,324.0,32.0,0.0,1.0,0.0,7.88,106.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,13,0.6481481481481481
43,153.0,153.0,225.0,225.0,333.0,34.0,0.0,1.0,0.0,15.92,124.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,14,0.6756756756756757
44,163.0,163.0,240.0,240.0,357.0,36.0,0.0,1.0,0.0,18.97,140.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,3,15,0.6722689075630253
45,47.0,47.0,62.0,62.0,224.0,16.0,0.0,1.0,0.0,16.48,51.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,1,0.2767857142857143
46,65.0,65.0,89.0,89.0,249.0,18.0,0.0,1.0,0.0,18.0,64.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,2,0.357429718875502
47,83.0,83.0,116.0,116.0,263.0,20.0,0.0,1.0,0.0,19.44,87.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,3,0.44106463878326996
48,101.0,101.0,143.0,143.0,295.0,22.0,0.0,1.0,0.0,20.96,107.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,4,0.4847457627118644
49,119.0,119.0,170.0,170.0,300.0,24.0,0.0,1.0,0.0,22.48,117.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,5,0.5666666666666667
50,137.0,137.0,197.0,197.0,326.0,26.0,0.0,1.0,0.0,24.48,135.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,6,0.6042944785276073
51,155.0,155.0,224.0,224.0,358.0,28.0,0.0,1.0,0.0,26.48,165.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,7,0.6256983240223464
52,173.0,173.0,251.0,251.0,365.0,30.0,0.0,1.0,0.0,13.98,148.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,8,0.6876712328767123
53,191.0,191.0,278.0,278.0,394.0,32.0,0.0,1.0,0.0,17.95,172.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,9,0.7055837563451777
54,209.0,209.0,305.0,305.0,394.0,34.0,0.0,1.0,0.0,22.1,169.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,10,0.7741116751269036
55,227.0,227.0,332.0,332.0,417.0,36.0,0.0,1.0,0.0,27.15,183.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,11,0.7961630695443646
56,245.0,245.0,359.0,359.0,408.0,38.0,0.0,1.0,0.0,31.15,167.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,12,0.8799019607843137
57,263.0,263.0,386.0,386.0,446.0,40.0,0.0,1.0,0.0,37.13,207.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,13,0.8654708520179372
58,281.0,281.0,413.0,413.0,433.0,42.0,0.0,1.0,0.0,42.17,175.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,14,0.953810623556582
59,299.0,299.0,440.0,440.0,511.0,44.0,0.0,1.0,0.0,46.23,238.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,4,15,0.8610567514677103
60,95.0,95.0,126.0,126.0,264.0,32.0,0.0,1.0,0.0,19.92,82.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,1,0.4772727272727273
61,129.0,129.0,177.0,177.0,329.0,34.0,0.0,1.0,0.0,22.96,141.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,2,0.5379939209726444
62,163.0,163.0,228.0,228.0,333.0,36.0,0.0,1.0,0.0,26.48,132.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,3,0.6846846846846847
63,197.0,197.0,279.0,279.0,396.0,38.0,0.0,1.0,0.0,18.01,171.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,4,0.7045454545454546
64,231.0,231.0,330.0,330.0,389.0,40.0,0.0,1.0,0.0,23.06,166.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,5,0.8483290488431876
65,265.0,265.0,381.0,381.0,432.0,42.0,0.0,1.0,0.0,29.11,192.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,6,0.8819444444444444
66,299.0,299.0,432.0,432.0,466.0,44.0,0.0,1.0,0.0,37.07,215.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,7,0.927038626609442
67,333.0,333.0,483.0,483.0,507.0,46.0,0.0,1.0,0.0,47.15,235.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,8,0.9526627218934911
68,367.0,367.0,534.0,534.0,507.0,48.0,0.0,1.0,0.0,58.17,239.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,9,1.0532544378698225
69,401.0,401.0,585.0,585.0,613.0,50.0,0.0,1.0,0.0,70.23,288.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,10,0.9543230016313213
70,435.0,435.0,636.0,636.0,610.0,52.0,0.0,1.0,0.0,84.29,294.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,11,1.042622950819672
71,469.0,469.0,687.0,687.0,647.0,54.0,0.0,1.0,0.0,98.34,295.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,12,1.061823802163833
72,503.0,503.0,738.0,738.0,696.0,56.0,0.0,1.0,0.0,111.32,333.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,13,1.0603448275862069
73,537.0,537.0,789.0,789.0,769.0,58.0,0.0,1.0,0.0,127.38,380.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,14,1.0260078023407022
74,571.0,571.0,840.0,840.0,802.0,60.0,0.0,1.0,0.0,133.35,387.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,5,15,1.0473815461346634
75,191.0,191.0,254.0,254.0,346.0,64.0,0.0,1.0,0.0,15.87,137.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,1,0.7341040462427746
76,257.0,257.0,353.0,353.0,409.0,66.0,0.0,1.0,0.0,27.03,177.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,2,0.863080684596577
77,323.0,323.0,452.0,452.0,515.0,68.0,0.0,1.0,0.0,38.03,267.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,3,0.8776699029126214
78,389.0,389.0,551.0,551.0,539.0,70.0,0.0,1.0,0.0,52.16,273.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,4,1.0222634508348794
79,455.0,455.0,650.0,650.0,593.0,72.0,0.0,1.0,0.0,81.13,290.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,5,1.0961214165261384
80,521.0,521.0,749.0,749.0,715.0,74.0,0.0,1.0,0.0,107.22,361.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,6,1.0475524475524476
81,587.0,587.0,848.0,848.0,769.0,76.0,0.0,1.0,0.0,135.21,418.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,7,1.1027308192457737
82,653.0,653.0,947.0,947.0,845.0,78.0,0.0,1.0,0.0,28.99,438.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,8,1.1207100591715977
83,719.0,719.0,1046.0,1046.0,904.0,80.0,0.0,1.0,0.0,60.93,493.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,9,1.157079646017699
84,785.0,785.0,1145.0,1145.0,1003.0,82.0,0.0,1.0,0.0,101.2,570.0,false,False,new,experiments/results/BW_2_2/boolean_2/46.onnx,BW,6,10,1.1415752741774676
